[ttHToTauTau] 
nickname = ttHToTauTau 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8AAF020F-3B0B-3045-8C98-9C99933F44CB.root = 19000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/7348773A-B3EA-CA4B-8B57-7216E6260D9B.root = 44000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/E029B3F2-3A37-D14D-B331-7B0D795C9693.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4EA90B20-E3DE-894C-BCE3-B9B85165F249.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/E5F6E009-DCD0-4349-95C4-C5A5E6C34702.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/279B14E2-9F30-AC4B-BD4D-0B43399397BE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/EEACC11C-7BAD-964D-8926-D399ED1A1680.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1CF4BE4C-99D5-5C4B-9F41-2A991812EAFA.root = 47000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/3133CCEB-C061-6048-AB9E-9F4259F041B8.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/DE5B3DB0-0ACD-BB42-81F9-75738D2235FB.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/945ED572-9F9C-8D48-9301-CF299156113F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F717B37E-9383-AE41-9CA0-0CA3935EE993.root = 42000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/269EDF49-FA09-9147-B5D4-6053A3B9B3E3.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2BE6015F-20D0-CB4A-AB20-051BD2B6439A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/E202B405-7971-3C4F-8291-A441A6255B05.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/E356FC00-2B28-634C-8B94-F3C5CD4B3273.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/D66CEF43-F61F-CA48-8733-9B95E390F814.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/794ABA1C-DA30-4E49-B87D-2928CA572149.root = 2000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/0B5E3467-548D-5748-8487-3A53053C114C.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/33E8D1E8-9AD8-BE4F-9425-8AFF92A09007.root = 7000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/1433A2D2-C1A6-A549-8306-0FF27FBE5C38.root = 2000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/597DC657-CBB8-5F42-947D-A063CF770A30.root = 33000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/7BD1D634-4965-0249-8636-63AC7967BEA2.root = 60000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B6BBB2F9-8112-BC4D-B000-4207868DF5C1.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D3C7D51F-C7D0-AD40-B06D-93DE4E1B683E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/35165244-0F98-6749-B992-35B82DE02D77.root = 30000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/235D1E29-C75F-A049-9463-7227A701304E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F27279AC-C2D1-5F4C-9CEB-899982CE5105.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B2EE1C4D-389B-764C-A487-5EE1D3762CDD.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/BBE8092E-AB6D-8D4B-9F89-90ABEC16EBC6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4F266068-4C6C-8143-AC26-8D4F5358C841.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/70E529DA-05A5-AB41-8D9A-5D9D883B2812.root = 47000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/8E11E420-48EF-2E49-8FFA-8A4005A3DC9C.root = 28000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/B863FCCE-77F7-9C42-A197-3AB32BA37585.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/8EE3B780-FB5B-6F4D-A320-4F85653898C6.root = 26000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A47A2C68-1487-C149-A07B-EA7235B427E3.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/827BD802-3714-5F4C-B7F8-5BD467911553.root = 9000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/A1195565-FF2F-BB48-A977-875DD6BCEE56.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/E60BF7C9-E929-014F-AC81-C9DAD85505C2.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/8D2E177E-1D9F-964F-BF94-96992EFDC611.root = 42000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2F72C220-059F-A041-A10A-C28FB3C5FD0B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/343BD430-6162-E545-92C2-FA3458FC40FF.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/0D9E4AF2-6BA0-4E41-984E-D57C21FCEF4F.root = 28000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/82635AB7-04E1-EA44-A82A-07E00F16354A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/D57DAE22-FEC8-D247-A819-BB79A3ACE0E7.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/37A94412-1165-D043-AED2-06FF33D7D1F0.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/9F60A055-BFE8-2648-BED0-A5F5C9689226.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/DBD34216-B9BB-FE49-BB8F-36AB6B32A614.root = 42000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/2EC712EB-75AC-A44F-BA2A-F027DB3BC7BE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4BC9BB39-0605-8542-AAC9-C3F0E0EE0036.root = 13000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/73807006-1603-D949-BA13-24D81EB06CD8.root = 8000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/C97C4714-24E6-C54B-9C15-24555E620713.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/B26C7510-8EC6-7E43-8795-9DBD87FB80B5.root = 46000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DDC5F212-392D-C346-9D8A-EE584993A399.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/17F802A8-A160-8443-9DDE-D95C1ACA9EC6.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/DBF67B2E-D4DD-8340-A617-7A73DF8BD7F1.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/E0C2AD28-5F4C-AB4D-AF28-C2B17CF23F88.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/CA81D1B5-D452-C247-AC80-BE960156EBE9.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/4094816F-8A92-7545-A794-06BE502D4E24.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9B9E491D-474C-5240-9C20-583F590F2DF6.root = 55000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/EE126F4B-39E0-B343-A658-A1E2DF8EDABE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/688CF895-AA60-FD46-B9A3-1A6ECD8EB3B5.root = 23000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/F68B0602-F717-A74C-8198-74D970F43B36.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/0E72D965-0A49-1546-B60C-C126342D2337.root = 3000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/6EE86020-14B1-3A49-BA61-D7B9872A3CB7.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/90D5C92B-11D1-6946-94E5-B6BB48660791.root = 6000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/3F4FD5D4-42B8-A344-B0F8-78C30DF8FD2E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/2F73E50A-E00C-434F-AA96-4B6B1B7F481B.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/3D165634-F9E3-D449-B834-3C0FD15EEA41.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/E77767DA-E68E-1345-B194-25FF32C67BE3.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/0689C60B-48D7-F248-9ED0-F76CE466030B.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1C11AC24-7C73-8D4C-92E4-863346F2C7F6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/344DF80D-4A03-C542-B4A7-C32590DBE0A7.root = 23000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/433DF615-62B5-D344-B834-9F3E5C48C46B.root = 8000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/06A53B34-D784-864D-8B2A-9831E01F7A01.root = 28000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/817C2379-84F3-1A48-8711-6714698315C2.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/96727382-0A7D-024B-98D7-79515D58175E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/73895651-9D0E-2343-9842-9436BEED61DE.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/678324F3-E1CC-E141-83A3-5BDCE54A65CB.root = 30000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/F4BDB400-F913-BD48-ACB5-0EF24AE15B28.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/3C739A27-00FD-FB49-8181-F34E11B8F095.root = 43000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/F2B421A4-A1EC-CC41-8AE7-99127C44B360.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/C52A4270-97D2-7745-9E51-0747B697408A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/09861717-C91C-0042-8569-1D261546E8FC.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/5EB27CCB-5632-244A-A40F-F2A8D0269FCD.root = 14000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/F95F2F4F-6CF2-C642-8B9E-F3A037046273.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/A32D6E27-295E-9A4E-B8D9-E75080B7261A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/A48381B9-8B63-314F-A789-C3E6A5AF2CAC.root = 53000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/8112208E-2485-6C40-965E-B527D3DFFA28.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/5C7E514A-1019-454C-A88A-FDFE0B0FC1A5.root = 39000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/E0C9DFC3-F394-BF41-A47D-9F9C0B9739A0.root = 11000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/65DC370A-A684-5E43-BCEA-95C8891049F7.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/37FBD184-508F-A74B-9496-6ECC5726464F.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/215521F1-9F2F-4A46-86EB-4A802C900984.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/280000/2275AAF8-1EEF-B44B-AF24-4471667FB468.root = 9000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/61463A27-3199-8442-8CBB-7CBBA5C0521A.root = 34000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/95CCA042-C67F-C740-8DB6-EF89A2A56873.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/278ACE67-5963-A04B-A804-0E72682CFC6A.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1CBBA998-7679-E944-848D-21D9E2265408.root = 38000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/97915ECC-851C-E245-BEAC-31BA4B8751E6.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/FCC31D5C-A8B6-CA41-AAB4-F1A2C5D03F26.root = 29000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/00000/9780ED67-FB4B-904B-9E39-22E6F7ADF1F0.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/9549E3E4-7BB6-AB49-AA6B-A7013A01856E.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/EDB17B24-8553-B14D-A46E-822ACA4983F8.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/4DD483DB-9305-D341-AC26-8266CC6B9359.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/783D6ECF-ACA1-9D40-9AD2-39A43D570582.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/1B44EBE4-75B5-024F-90DE-720989EA36AD.root = 48000 
/store/mc/RunIISummer20UL18MiniAODv2/ttHToTauTau_M125_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/106X_upgrade2018_realistic_v16_L1v1-v3/100000/152E12D9-F2F7-3A45-AFFF-B56AA5E2EC76.root = 48000 
