[DoubleMuon-Run2018B-UL2018] 
nickname = DoubleMuon-Run2018B-UL2018 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/61FD53F3-1D45-A643-85E3-69F6AAF8F05A.root = 56657 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/0D790439-4299-7543-BF89-82DA8B9D1D99.root = 57234 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DF9F3B31-F66C-B34A-8E2B-074E24D2FE05.root = 78265 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/48B66A6B-04B4-424B-A4A3-E6AF73B86351.root = 56945 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C4CE4ABD-6BBD-BF4A-BE46-93DD94C0ECE9.root = 57612 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/50000/FE9EF1D0-1A56-1349-B76C-B89C659E6067.root = 103005 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/16A6D6B7-61F7-9A49-826F-BB3968F1F355.root = 109215 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A4197E32-5930-104F-877A-247E961C6B6F.root = 56954 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/2B07772B-5048-1743-B944-5F10E4D3BC8B.root = 56166 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/4003D3CE-2C9C-FE44-805B-CE39E49E042C.root = 79399 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/339BB92C-4417-0A47-894A-1FEE1E87D92A.root = 132282 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/84E8EB13-1EE2-864A-B52E-D56C768A4BB3.root = 89915 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EE389F70-3CB5-794C-8E67-88D345B98AA0.root = 81590 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/91A9AC81-5FD7-424C-90E3-7A009987FC90.root = 56337 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/94FB6F44-E38F-1245-92E2-96A5A8B537B6.root = 57283 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4E802B74-884F-964F-9859-950518040165.root = 56279 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B3B10FB4-B34E-DE4F-B948-8EF56807AA35.root = 57356 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E440E900-EDFE-9A4F-8FBF-CE48CC9A0A5A.root = 56807 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7E4BD21F-5B56-E749-96B8-65BFE7004784.root = 56607 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4B323E2F-C47D-304F-918E-ADF274AAB716.root = 75092 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7BE219AB-04CD-7542-8405-913623302172.root = 113571 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/C05B628D-9FC9-F943-A75E-6CAF92B9CF81.root = 56559 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/50000/7088F0CC-C8C6-7544-903A-CACAD1D3199D.root = 106247 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7C72BD22-9B35-CA45-9C51-66D39A757B03.root = 112358 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/78DF9EB2-20B6-554B-B6AD-02BCB1E49CF0.root = 113478 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/25093F12-E135-EC47-9E1F-4CA32FEEFA4C.root = 86793 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/82A9C9BF-163E-9D4E-9300-DD2C34EBA5D8.root = 56314 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E59C11B0-23E6-EC49-A2B4-4571BEE3C703.root = 97941 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B17FEAC0-1FC0-B440-A4BC-8F74E6BBB8B9.root = 55982 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5AD7E3CA-2016-0749-A315-3A5C0A50F5EA.root = 106317 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BCD1A518-A9E0-9045-90AE-1A4038E445C4.root = 93005 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/79DE06AD-8529-F04A-831E-66EF2DAB9526.root = 56660 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0547A54A-86D5-C048-97C0-1D12796B1813.root = 57015 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/87EE091E-96E2-404A-9706-83A6006347E4.root = 114269 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4F02A728-DB7F-8E40-9FA8-282C8FE7C5A4.root = 121883 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5542E0B4-AD04-BE4D-997B-9ED0032508C1.root = 56623 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B061862A-47CA-5447-841C-0B063ED039EA.root = 114326 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C4DD274F-4ED6-2448-8A9C-594E412B6F3C.root = 57534 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/124CAEC2-77A8-A24C-9CDC-E96A3A060102.root = 113973 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/239B7A97-9D0F-6442-9EE3-8481F457C5A1.root = 57080 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F6022970-A196-254C-91FF-D2CB396E7F6D.root = 109061 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1B060CE0-D927-AA44-B2F2-95CF5B9D6569.root = 100918 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/53582AF4-00B2-BA46-9640-E10B5F9A152A.root = 113814 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1B581E80-7BBB-3843-971B-359B48BBED4F.root = 87513 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1A12B072-4FC9-F048-B3F8-3EBC2BD773DA.root = 75684 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0A15E4A2-F6D4-1547-811A-18BA98B73344.root = 106868 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/747A8738-DB97-F146-BC4E-67C16C2BF6BC.root = 113344 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9FA2E17A-637E-9A48-83D5-B52A193A34AC.root = 57384 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9BDB6460-0FC1-6B41-BF65-0F578AABA518.root = 81319 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/26ABFC8D-3156-6D46-91B0-83133920069E.root = 56342 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6770F0CC-28F5-AA4E-A73B-D4816820C131.root = 101943 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5CD1F0BF-337C-8E40-A2B3-DB2D27A3CA6C.root = 56275 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C349906A-5889-F74E-AE02-A2E34DD74320.root = 111104 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/22FB48E2-B627-0849-BA0F-AE8ACDE1DA33.root = 57155 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C4987D61-4AF1-E44B-8F86-FC0AB73D38B2.root = 90516 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C77FD429-C6A3-F944-8B24-97F53B851E56.root = 114293 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A7AB75E5-4627-0A41-AFBB-94249C4DB3CD.root = 108522 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3707CC7D-FFDF-BE4E-BE67-B9BD13EB6310.root = 55960 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CB84DEAC-BF9E-764D-AB3C-96F02A8578A2.root = 133191 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/16FDC92F-14AE-D24D-8780-A97E2331EB48.root = 119021 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4D5E6729-F2E2-3240-B9A1-8B9ED8F374C2.root = 56896 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/627533BA-A024-7945-A2AA-46D3F8149B0B.root = 102263 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/875F7A7F-D253-2F4C-8A45-E896F7AD50D2.root = 113798 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2684F86B-6632-3F40-AE4E-0FCAD903983E.root = 56216 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0E366D03-C7FE-2A42-8E3F-19B168085D99.root = 81892 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/219AD892-F961-104B-BA59-E2577FB337C4.root = 57103 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/960DACB9-483B-4244-B856-B47BE9CEDCB5.root = 57346 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/11CDDCD0-A7C9-2347-A6C3-61C4CC550593.root = 55323 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/B29DD5BC-F61C-4944-AE97-E4416E845C73.root = 94014 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4869BB17-B00F-804E-B3CB-A7205933DE03.root = 109510 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/566AAA85-8056-2F4C-BFA3-48BCAACFBA30.root = 57060 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/E896FE01-8481-834F-8F12-43DBCC836165.root = 56217 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7A1C6C6D-B54A-344C-995C-E229D7FD95A0.root = 57295 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D375A586-31F3-B146-A2D0-B4D9F2FBDA3C.root = 93103 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/EFFD5A32-FEEE-1B48-82B2-722FF2148B01.root = 84154 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/470641ED-39BA-8341-9BC3-0A6030FA32DF.root = 114893 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/47BF8B95-AF60-234E-AB7E-2019804C40E9.root = 112734 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7E5FD37F-2FAC-CF49-9948-36D58B6D200F.root = 82945 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F7B2F1EF-8F9A-D947-B3C1-3FA1011A6BB4.root = 119286 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4FCBEC04-B308-0842-B97F-43A8881B279A.root = 131710 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4CAEC376-9DED-1E44-B5C0-38D4E13C998D.root = 56149 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E85D7200-31B3-1442-9EA8-6B36EEF7BEAF.root = 56854 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/720B2E7E-7901-4149-9206-211257F825C3.root = 114115 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/59CAC2A8-C350-2B47-A52D-4A86D4EE468C.root = 52874 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AF00BE84-736F-F044-A80C-60F1EDB30FD9.root = 56374 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4CA84FB5-C381-7546-814C-4A2E08C97565.root = 92208 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/CBE45D0B-EB66-554A-92ED-CA876150F640.root = 87530 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AE722B47-97EC-6242-A374-B78A5F5684B8.root = 57189 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3AEC51AD-7ED7-1F4F-9DC0-5C9C4E55E75E.root = 71655 
/store/data/Run2018B/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/20E63C7D-DC3E-2243-8F19-681CE7E2A4FD.root = 73222 
