[Tau-Run2018D-UL2018] 
nickname = Tau-Run2018D-UL2018 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BC77AC77-DDBF-0349-8EF6-E63BAA89EB35.root = 113658 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0398B733-0F62-E942-889A-ECEBDDC86638.root = 40300 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/80282139-0E8B-E04D-B23F-78B29D4DEFAD.root = 103993 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3E9E0BCD-14D2-9B49-8744-8EB0E30678C5.root = 138852 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/61028675-31C8-8E49-8F07-AC53B292DA67.root = 89770 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EB327BBD-8A85-144F-AEB7-D0E0E9479DBC.root = 73825 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/B91B0D04-434A-584B-9544-C7C3B267BC4F.root = 56817 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/060BF9E0-D9A4-E246-A241-0A2AF5127A56.root = 113876 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A41915CD-226D-C444-95F6-24C02FC48EDE.root = 97360 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8FB17C24-3DE6-4441-9892-415BF87ED050.root = 103410 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/E5786E04-45E2-1448-96A5-1E9A9708A5CE.root = 57424 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DA57FECB-794E-6C4D-B513-B744557DFD9F.root = 124019 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4570A2FB-37F2-A548-BA73-5AC249EDC6B6.root = 88552 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/270000/C1712AF4-EA1D-3A4B-863C-E5ADED1C9D13.root = 25399 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/99E3ED99-4C1E-F546-B174-19912DCDB0A3.root = 110828 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3514E4F3-E269-534D-A657-E1AA335A0954.root = 102258 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5604376F-D61F-3C4C-9C30-D919869C224F.root = 83313 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/84E5006F-7A74-C848-8EE9-68D1155DF14A.root = 71601 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/17441814-5E86-6948-90DC-22BB4CF611B9.root = 43569 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/14ADCDD6-D365-E84C-AC8D-0FC97F590523.root = 113623 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1058F553-9404-D14B-BC3D-553B5CEC890D.root = 107993 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/57D0439D-619F-8141-9D98-303F66464918.root = 56643 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/66D3407F-02A2-1140-BD44-0E594885AE8E.root = 114511 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/ECADC839-E2CE-6F48-809A-048EA62E414D.root = 57098 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/144046BB-AF8D-C440-8AE6-5F7CFFF25AEA.root = 57203 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CFC48591-6909-0946-9BF5-479F42D498E5.root = 101641 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/76D5B557-F83E-424E-95F2-358852269B19.root = 57539 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DC97E55E-E864-8443-BA01-521A5A962284.root = 56719 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/303E0295-04ED-3049-AB93-D59BDAC83A73.root = 69202 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/C86625F9-A936-5C4A-A11A-4A87A96E5D54.root = 56577 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1DD529E1-1CE4-974A-ADFF-FD1295A84306.root = 94891 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/020288A8-428D-0F44-AF98-6F11788054AD.root = 110978 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/F96E7C3A-7F59-634A-959D-C4BAE8B957B2.root = 83523 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9E7A51B7-7DC2-3E42-8431-6FA3EC92A8EF.root = 101877 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/19B51C9F-D4DD-E449-B446-7BFE85E7E41C.root = 109482 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2AC84DF3-04E7-864C-A2FC-F3FA16D9F6F0.root = 62945 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8302B2AD-A916-E44E-BE0E-C6F22C514D09.root = 67050 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/DD0192F4-50B9-894B-88BB-A3240BA4309D.root = 57523 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8DC05DA2-A021-EE43-8FCA-EB2DD8D3100E.root = 101574 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/6E9146A4-B369-6A44-9FA9-0ABB6FA03303.root = 57275 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/202165A5-AD59-244A-960A-F7E6E392BC7A.root = 57008 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8B02BD07-C67D-3646-A80B-953939336026.root = 66273 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230001/5261CF7C-B147-6546-B007-CDD05810AB66.root = 55976 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/BC776F70-2C0C-7B4F-9312-5995912823B7.root = 108249 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/9596075C-4809-3C4B-87C0-0D7EE27321AF.root = 57239 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9D06C336-E24D-3546-A43F-DD020616F962.root = 99027 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/57E6B0B3-FEF3-CB49-90E7-C9D5607FB8B1.root = 110292 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/C77CBEF0-A8A9-0E43-8476-4B921F316E50.root = 56043 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/CD276FDE-30F3-3246-A411-71845323171F.root = 98250 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230007/00895560-0738-CD43-89E8-8288CBFB63E0.root = 57391 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/98A1AC28-D330-724A-8D00-D940B4C618FB.root = 77536 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230006/46CF6916-863B-044A-8902-F815626C37D8.root = 56529 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/254AEF88-8314-7741-8C00-A8D2E8E8D5CD.root = 57436 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7E03D93B-1762-4745-B026-8812237A04E8.root = 63151 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/077442F5-BE66-F140-9D67-F37A285F5378.root = 57671 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/BFE0D962-45E4-E349-BE7C-4D5FFA658A65.root = 56838 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/69E4A129-3D71-084B-9F7C-421AB3F6001B.root = 122936 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/A8998B4B-1ECE-3346-AEF6-AB7CF7735465.root = 56456 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/BC70DC81-93CA-1A46-8711-AFAF51612DC4.root = 64513 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/079934A3-9AC6-EB44-9157-0EF7A9B09060.root = 115837 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/46CBB1A7-93AE-AE45-ADC2-C343A86D6317.root = 128811 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3F64D787-D4A8-F04D-80BC-E809AB0E4092.root = 114070 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7E355E11-7572-8F4C-A84F-669DCC4F56BB.root = 114924 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D0D1A4DC-5ACC-5F47-82A8-DC382F2D1A28.root = 115339 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/01A354A6-10E5-F04F-9DA2-95827DE6A94D.root = 56844 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E82E37D3-ADC7-C746-98AB-117D492767BC.root = 103306 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/314E4F52-996F-C54A-87D2-B68C7A17B156.root = 79230 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/4E965956-E73E-2346-8F37-55792C5C21A7.root = 95456 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2D8FCF42-395C-E349-ADEA-0CD23150B84B.root = 105833 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/EA3963A6-0CC7-294D-B4E7-2ED5A41A27E3.root = 57081 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1F68D448-7920-1849-B6B6-57F60DA28A4A.root = 142374 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/89570FA2-C262-8945-8C54-92E1737903CD.root = 120752 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8D956B6B-9FDA-7C43-AD59-89AEF4C16F71.root = 105632 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8CA83EC8-7C84-9548-BFED-E58895F2D9D9.root = 118633 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1158AAB6-5487-C746-A418-B8004191CCB5.root = 105924 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EE27B0A2-DDC8-E140-9B2D-E964525EC657.root = 114822 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/73E9CC79-C9EE-D040-AE8D-D8F4817432E6.root = 107117 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/182CA26A-A09F-9B4D-994F-56F552030BC8.root = 105282 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EEDB23CD-7135-7642-9DB1-5D8069FEC91A.root = 93324 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/79F61B6F-6B0D-7941-8C93-3FAF75F31A3A.root = 124025 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/49A110EC-4485-624F-9E7F-E11114722262.root = 94082 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/06541119-0620-3D49-AE6C-7A79D84AE83A.root = 113317 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FDC798B0-B467-4748-8DF3-795DC4DE90A9.root = 115251 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/6FE69B27-2E03-DB48-BCF7-357012FC72ED.root = 111904 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/747528F4-A45C-9A4D-A340-36C6247718F3.root = 117667 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/63A4586D-3E7A-1F49-AEEB-BDEC98D2B0FD.root = 117791 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/1ADDAD51-5413-4D40-A945-D89D50B57CD3.root = 109846 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/FFAF8784-7CD8-C742-A3FD-148C4FDCEAFE.root = 56749 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/418F51C5-0D7B-F74D-A8E0-B8E6DE665594.root = 117462 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C1125E5D-2F6A-054D-BE90-25510CC8F5DE.root = 112053 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230001/9449752C-9001-344C-8090-317455642AC5.root = 56742 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F112D1EB-52BC-2042-B1FA-5121DD3A5632.root = 113168 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/35521A11-925A-3842-878B-856DA858D051.root = 136239 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/95DCF7AD-5A10-7448-B9E9-EF8E3D76F70D.root = 56931 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8E1C6F45-9A6B-5B48-8470-14B5CAD70EB4.root = 86401 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D04A4F7D-088F-904C-B7EC-C3F3A0746636.root = 114932 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/AE272DFD-D790-8D47-B113-919547D13A2B.root = 57443 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/203F593B-4424-DF4C-A69E-92BD655454BB.root = 113066 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/702095BA-6709-9246-B6AC-76F13C17A99A.root = 104677 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/D0B4C7D4-2E4C-3F4F-B76D-5B5D3751BFAA.root = 114994 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5A2446AF-B769-A24B-8422-FFD57F5D1FEC.root = 131486 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/FD5DA7A8-AC24-3240-A308-808B0B788789.root = 65723 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/73E175F3-7904-BE45-B2D6-C8BCB5331D9B.root = 57290 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FB9EB1C5-E4F7-194C-90C4-36C79FC33B3B.root = 113939 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240004/D3D6800B-4864-A34A-9777-2AE014645D9D.root = 57053 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/7D725BB6-B330-D347-B675-306FF1580725.root = 88072 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/58626F43-934F-4F4C-A7A8-390B37969582.root = 55605 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/79CA7BB5-CDE7-AF4D-8DF2-FB33539AC7B2.root = 87745 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C53E6DFA-73B8-E942-941F-B58D05F403BB.root = 114021 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/54BB5351-BB9D-D649-9565-A0C20FD44621.root = 102538 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/2317DD99-2755-964F-80D7-D764DCBA8D95.root = 56321 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/907FF9C1-7587-944B-B301-55DC7FC863BA.root = 56464 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DFC90574-079B-F34F-B0E9-5681005DBD4B.root = 58366 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E3228839-9CBB-6A48-8B9B-3F06BD3B3E07.root = 112193 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3897C500-F977-1A4B-8DDC-D9CCB7E5CDC1.root = 95989 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AC2BDB1A-CDF9-EF4F-B07C-84590BB6E336.root = 108389 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/5C5B94AE-722D-2F48-ACF0-E0AB08E78960.root = 99946 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F60E7798-EF85-1047-B6BA-6A52B15DFA61.root = 80601 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/177191D0-466D-4641-A11F-A927629D4F63.root = 57234 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/55ECC51A-CE0D-AD4E-B032-36FF9511F196.root = 99836 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9B8CB7C4-E386-7246-BE45-13D0CCFDBD72.root = 90686 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F069E266-2F6B-234C-95E6-097DB5740BAD.root = 55901 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C5554887-7180-C645-B000-6E4CE003E11E.root = 129633 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/AEF8F9EF-95A9-C344-BC15-F98C8A193447.root = 76629 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/E698606E-4311-F140-B045-551BDFF24CC5.root = 57409 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3C7691C0-CA52-A745-BA12-04BCF303E0E0.root = 56995 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DB95991B-0138-AB40-A930-E5032F5B7E2F.root = 119050 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3A88FCC3-D651-0E4E-8C36-64475CBF80EF.root = 91308 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/78D2AFA5-F484-D64E-BE61-24FB95F188D0.root = 55950 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230010/4C3D1EAB-A2EC-394D-94C8-0584634B2BE0.root = 56429 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F84A95C6-EE00-2143-B698-669F491BF4A7.root = 110668 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/04DFEA20-1DE9-AD48-B333-142DB23D7C26.root = 70621 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/70FDA3D4-9E1C-A544-A82D-DDC261B733BD.root = 105432 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B38EE512-82D1-3940-B932-7244402D9727.root = 56207 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/189B2339-24F2-CF45-A304-B26A3655712B.root = 91332 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E8EED2F3-A4FB-0248-BA4B-C783B350F259.root = 112922 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240005/598C010D-3E5A-F748-9B87-C7FAB355D10D.root = 57129 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/F3357551-7166-D34C-8A9B-0D14835E708C.root = 95505 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/10F5B15A-1572-934B-B9C1-AA8C8EBA71B7.root = 117208 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/FE3D00E0-60CF-1B41-B330-91398085E53D.root = 57003 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CFCE584A-CD23-2B47-9516-C63F71EA8962.root = 77701 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/41A91127-CBB6-2D45-8047-B60FCDA54FB5.root = 114484 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240003/447ACFF3-85A2-FA48-A907-1D808BD8185D.root = 55758 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E5D33D32-89A4-BB4E-836E-1BE2BA55888C.root = 98209 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/67B2B49C-6E3F-DB4F-AEFA-2A636A65BF55.root = 93087 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DA88F9CC-6B29-8B40-88CE-DDFB6207544E.root = 65865 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/0FFDFE51-D814-C347-9C61-A470F8690AB4.root = 94912 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/07AB6EB0-59CB-8E40-B875-366E324395B1.root = 111313 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C684C97A-FA57-7949-8690-1413E6DF15E7.root = 100149 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/63C0F741-4E35-CD4A-AB8C-61E9E2AD4469.root = 119423 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/FA3895AF-0382-C34F-AB0A-4558BDF6B4EA.root = 118631 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/ADE0F89C-2D1B-D346-B358-986ABCE3AEDF.root = 63868 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/487CF684-5EBE-FD4B-98C0-A1F387224939.root = 105096 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/2C8CFE6A-E316-6747-8E76-27EAE3178E36.root = 120909 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230001/D247E059-6456-3444-A44E-AE1988D0C1D2.root = 55750 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/993F1D9E-A465-4C48-93FD-2EF75692AEAD.root = 114133 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2F58BFE7-7ED3-724E-9BFF-4C89672D75A8.root = 49893 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/7DE61AFE-6235-4E43-819D-2A6F48DD5D65.root = 93907 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3F6BB551-6784-BB4B-96B9-E33264488945.root = 57792 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240002/66AAFD41-AEAD-FC41-B5F9-0915F1F0EB00.root = 55923 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/434C0369-6A79-574B-BA72-73EEE3DAD7F7.root = 96197 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/91886EBE-4B07-4943-8EAE-35B5B7A14C24.root = 86362 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3F7FD4D1-1C93-7E4B-AF1B-C2246BEB59B6.root = 76086 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/33254755-13AA-A64E-8882-03DBCB407584.root = 102602 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B5239CF7-2C7B-FF4E-B890-BBEE2F32CDF6.root = 95130 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3510DFC1-E5B4-4847-8249-991B0BD9B5EF.root = 100666 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/31EF34EC-33E5-C946-B456-FDB74F3AB833.root = 84101 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/07607DE1-86D2-4644-8648-681E799BF111.root = 98886 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/3FB2DE82-DB52-DC4F-AAF7-20379BB1A928.root = 113543 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DA7A5A58-34DF-3B44-88C5-9BE5D6B381B4.root = 56791 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/76B722CC-EBB4-484E-BDD8-71964DBBB726.root = 71100 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/EABDC60B-175C-844B-A772-E23111964539.root = 56255 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/DCF4E459-3937-354C-AF24-F92AEFE155AE.root = 114670 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230009/7C191F13-5816-9A4A-BC31-104969908C36.root = 57486 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/8E3027FA-300E-3349-BDBB-0E6879A4D99B.root = 56806 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/EA63698E-9B4A-2547-BEEA-D9FEDECB2ABE.root = 115190 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/98DD41EA-8AC8-804E-A693-84D94B2A4A99.root = 136913 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/6716F7EC-BA85-7D4C-B353-DA34819054AB.root = 56926 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230003/08D54822-4DF4-B34A-AA1F-5BD5D1F9B85C.root = 54279 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/8F18FC85-B0BF-944E-A8EE-731AC6E7FFB8.root = 134191 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230005/6CD3FA03-3FA7-7145-BB49-187A57045AB3.root = 57598 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/061411FA-9CA7-CB45-B73E-22DC55D6D1C4.root = 92475 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/C0B1C34A-3D67-3241-A5D2-276121561588.root = 114687 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230002/5A0658B9-33C1-FE41-9327-3B4B16EF9472.root = 61654 
/store/data/Run2018D/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/D6D9167F-CCB4-A54F-9E1C-9106D6BD7978.root = 109573 
