[Tau-Run2018B-UL2018] 
nickname = Tau-Run2018B-UL2018 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/266046FA-F2D3-FF4D-A932-AFDBFB7F5E42.root = 103929 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/938FBDF7-A425-F848-9DC2-64793A98D6EF.root = 64002 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3C029517-0730-5845-BBFF-FD0977E4962A.root = 114865 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/2394CD16-77BD-1742-B977-CC2DA0F9FDBA.root = 57256 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/7E4AB872-2667-DD45-AF15-C07993AC0BF1.root = 1513 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B4FDB71D-058A-0648-A85F-5EA872CF2D30.root = 110095 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B7069EF5-8A11-9641-81C9-CB5A30976BC0.root = 83333 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/52EF7553-9871-E14D-A102-2B0BF8BBAE82.root = 84381 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/08B15B18-3158-4643-93DB-1C2B9AC85A6B.root = 57617 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/5372A3D3-8842-0D4B-9A89-61476E8FE049.root = 111677 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E54F4DEC-A61F-7F48-BBFB-1CD118FE41BA.root = 57283 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A417D01F-2CFE-294B-922C-FF9061EB2A08.root = 67622 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/0D921C6E-80FE-EF40-B93A-7A23398F73E3.root = 91948 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3C78044C-6307-FC4B-B93E-3BF1DF182103.root = 56318 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CCDBC04B-1248-7A45-A583-0447F7EE3CCA.root = 56215 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A773CEA0-1BAE-4C46-955D-A247D8E9B8D7.root = 95696 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/CA66AC1B-9190-5442-9E96-A775BCA9E63A.root = 57545 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D540E581-5D81-1548-8824-6EAFA3C055BA.root = 108095 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/120000/0D5616DE-94A6-574C-900D-1EEFF22295AB.root = 3936 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/005C8197-D848-C544-B4E1-EF53CA04562D.root = 57319 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/02C49723-A6B4-684C-96DC-6A2EAE196D6F.root = 102698 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/E7706DA5-98AF-3F4B-8484-9B601DCEB0C9.root = 31750 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/553F3A3C-D42D-CD40-8A71-0E718D496F2C.root = 78258 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/45572A55-52CF-214C-935B-C84B7439BC74.root = 84397 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/2001EDAD-A0B2-CB45-AE5F-C34B00E16B89.root = 59657 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CEDE2B7C-F14F-D443-9759-EC8763D9E87A.root = 83226 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/DEDCF3B2-A48A-EC47-A1C6-789BCC54DE1E.root = 113707 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/A8D65BE6-6902-F04C-A027-A2A9ABF964F7.root = 73615 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70002/76CAEB27-8876-254D-85DD-DD5B11314C44.root = 54105 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/8E4C53DA-602C-FB4F-973B-F76FCB992C27.root = 56878 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D4635CD0-0952-6B40-9093-5FB9BEE5F169.root = 91769 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7E14A636-EBD2-5A47-B9DD-5DA0F2373431.root = 66461 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FB7289E4-419F-4C44-AB2E-0CE91BBFBBE0.root = 109123 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FD243CD1-D55E-C348-B36B-EF57D62D6464.root = 100564 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/683E6415-3E85-4940-AA9E-A10E94B2B315.root = 57222 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/437A9C29-D4F7-5C43-B47C-83C527CC9C47.root = 56141 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AEBD3EB2-9DE9-1743-9702-31851AFF4944.root = 72531 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/831CE60F-3FA4-674A-B886-2777038A9153.root = 114314 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D31ECF91-0882-E04D-A0F5-267265BEBD3A.root = 51323 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/08E5D3F4-66AF-7F47-B975-3B25C77828B2.root = 53949 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/45703F6F-6C44-BD4A-B9D8-12A9FEF2D977.root = 57401 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/A5685800-B43A-AD4A-8335-C38F6C8F13B3.root = 57125 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/AC9C4058-B689-1246-A524-89A03B765C7E.root = 1179 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/78D9AF8B-D4B0-A14F-8E92-3CF8463EDDFA.root = 84697 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F1CF53E1-1471-3E43-8723-52E939688B77.root = 56116 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/FD2E3F60-9EE7-CA48-A26B-AE59ED254084.root = 100071 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/429E5F35-AB19-124F-A894-DF5BEDD01C15.root = 114239 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B8165ED2-8F56-DD43-9D6D-B3B83B273F26.root = 75905 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/530FE552-E45B-104A-905B-4BEA087846FE.root = 69650 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/D99CA000-DE08-B74B-BCB4-2C7634ABEE99.root = 80972 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/CFFDF08B-E25E-6D47-8061-D7DFB5F8649C.root = 113807 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/EAA3C93D-99FE-1143-A05D-F054871C936A.root = 55830 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/4BBD3139-CA42-BE40-B7CD-BA0769DA7AAB.root = 57691 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/13003C94-6115-9646-AD1E-DED2DAE016EA.root = 94815 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/4DA1FEF0-72CC-F043-8E0F-59B5949FF741.root = 110952 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/970DC3E3-936D-E548-9938-6912E28AA177.root = 95892 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/6A47283D-5BB2-4345-A172-CC8767F6B5EB.root = 89252 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/B14A41BF-7C2C-0D49-B85F-F5B9DB44D34D.root = 56068 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/F58FF1EC-E3E0-634B-A45E-E8DB78640ECC.root = 116096 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/EF8FDE75-BA2D-3C41-8BF6-D80FD2DAB217.root = 114100 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/B668DDFF-379A-DB4B-9866-86CFE0160426.root = 56412 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/83C0CFE0-101C-F447-8817-4D985CD92BF0.root = 57769 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/05F165F3-CDE4-754D-A64E-82F7F8E69CB8.root = 56213 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/3B1A8F24-1653-B64F-A751-12E02F1680C0.root = 113692 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70001/5C0C0F23-4576-C341-AC4D-31DD7B4E0A56.root = 56178 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/11A37513-793F-2340-8433-C80ECC9BC605.root = 109809 
/store/data/Run2018B/Tau/MINIAOD/UL2018_MiniAODv2-v2/70000/7C1E7150-B905-AA48-887E-CCA8A93A50C6.root = 95221 
