[DoubleMuon-Run2018A-UL2018] 
nickname = DoubleMuon-Run2018A-UL2018 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/41F4F31E-EA86-EC4A-9FB8-B42E79193448.root = 72912 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8B944AB2-CF7B-794B-8D16-D7A051DE9D86.root = 84098 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8CD9A753-38E2-4242-AE85-7B4AA1FF496D.root = 57541 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/4380B573-A0AE-0343-91F0-7816C410DA3E.root = 51626 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6EFF5F54-F8D3-AF44-9A40-CAE10779AF6E.root = 56995 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/344F3FDE-8CB5-FB48-91FB-46AC10FD6AC9.root = 56007 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/0058BEA7-F63C-4A43-9723-93A12CB74ECF.root = 56701 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/782A9496-04FD-C34C-BECF-6E25881DF7BA.root = 56085 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/D0C24FD7-D1D5-3B43-A528-521637F06FEE.root = 57031 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AED7118D-EA0C-824E-98E9-5C3FB91DB329.root = 57166 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D397DE5B-0EC3-BD45-B88A-B7F176904DBB.root = 101401 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/24B234D6-43F5-8048-BD8D-76B94039F16F.root = 57545 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/AD41092D-99E9-004C-B8FA-B7463F489A81.root = 56387 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D61E0514-9713-A740-8208-5A49CCCB73C7.root = 95930 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6A7C8AF4-B2DE-CD48-AB0D-780C68D51192.root = 83130 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E8160EA1-3F86-604A-988F-53339DEC33EB.root = 56495 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FD80E9E5-917E-614D-854F-FEEE67469CED.root = 105451 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5CF03F8E-5175-5240-B4D6-AE2412784154.root = 40585 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/A67F1D0C-FCC0-FF46-A6BD-7DD7D812468E.root = 57619 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FA97C16A-A4E2-AC4B-8D62-66EA4214FEF8.root = 124524 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/5400524A-54EC-1E4C-BFC6-DF579B041578.root = 110844 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0B1A1C9D-9279-2C4E-B623-475D1C0E5D70.root = 54104 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D7231328-82F3-4449-A91E-540C4BB13912.root = 72671 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/43501E58-B2AB-2347-B770-471A7B37D42C.root = 56776 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9ED10095-508B-1542-AA5B-AD32F9D91611.root = 59366 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9AC16396-7712-F14E-B4A3-29D64C83EA41.root = 66824 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C58F27CB-B6BA-0C4B-ACD3-D4599F9D584D.root = 112492 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/73D8CDA4-837A-BF4B-955A-2DF51D6BBEBE.root = 73488 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FA29EB9A-5740-6B43-B8B7-555B1193CFF4.root = 105112 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/20D581C4-1E06-9745-B945-BDBB99CBCD66.root = 76662 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8FF36B1A-C0DB-A74B-A847-475D4F20A18C.root = 115250 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/26D67753-9E00-2941-A1ED-9FE2BCFCA652.root = 123015 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CA9178E4-456F-1F4C-9DE6-729F7EF2ADDB.root = 114003 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0B3323B1-CDE6-8545-8F3E-F6906D63F72E.root = 57604 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DDEC9E01-D210-0543-8D58-6B76017B5C51.root = 66516 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C7934843-6851-7E41-8724-65B365FDCB13.root = 67833 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/967F2015-3555-D04E-B3ED-3C44D07537BF.root = 56889 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BCF7DF02-9804-9E48-ACAD-54DE0ED34874.root = 91742 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/22F7D3DB-51F8-754D-8F00-2D0091CDB19C.root = 56808 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A224248C-D7B5-E046-8365-F17F47C4964D.root = 69035 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/27614CFE-6511-0948-BF4D-FC32FE72B39B.root = 55817 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/81593D2F-104F-2441-ABBD-BDA51B383E91.root = 56036 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0987E1BE-D743-F745-87E6-17A21D31F78C.root = 72854 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/66DBCA2F-98D2-FD4C-9D99-FF54A5C72BEA.root = 93885 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/DA4CA514-7EFE-4A4D-B934-9B8DC07FA5A3.root = 57324 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/20830E75-40E8-8D48-B6C3-A6E377E8CD99.root = 109336 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E019BCBB-893C-9444-8F7D-D3841817090D.root = 52639 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/95614FA5-765E-5845-80EF-700D6A69763C.root = 114541 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/AC217FE5-C53D-7C47-AAA0-595D54760B87.root = 56942 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F998AF50-65AE-304E-BF18-A31E57C55331.root = 90995 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/AE86BB34-EADD-B743-A78D-AEEEE2FAC470.root = 56525 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/88CF492B-BC29-344F-A77C-CBE242FF337C.root = 91819 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/CA07D381-80FF-1D49-BFFD-5EF9CF52510E.root = 57361 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4A6EFA04-C1C1-E44A-8CD5-739D43BC7775.root = 121285 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/AB28D5ED-1859-C942-8BCF-6F2D40C334D0.root = 55101 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/D7466510-EBDC-F841-8B62-FAA07650F530.root = 50492 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/18E9CE8D-67C6-AB49-B025-7CF90C7716CD.root = 92637 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FD9C90A0-6A62-7940-9724-AA10E8BF947F.root = 58308 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C9A341A9-78FE-8A42-8266-A3C988A05398.root = 100892 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EED5DD5B-D65C-6E4D-946B-2F317E2F5DA7.root = 52653 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CC725598-2A8B-EF43-B514-5E85C949C9E2.root = 78237 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/4E9AFEEC-DDC1-A34D-A18B-D2D762282471.root = 56157 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/AE2FE624-C34F-CE48-B068-39A42A058F22.root = 56731 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/0730CE08-86DE-B242-A865-A1DFA3AA4286.root = 57483 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/E2C7A954-CFCF-1943-ACF7-0046AC9803C5.root = 57002 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/AABB618D-E0BB-0F4B-8037-E205754834BB.root = 57227 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/1677856A-F3EA-B144-80A0-DD09F9BC8445.root = 56350 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/680A6E10-CF30-3344-B58B-2F904ACDF369.root = 57218 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/00FC842F-9199-8843-85F4-76D8CFDB3631.root = 121852 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/2610000/5AB58285-3688-4D4E-9AE6-07642B027BE9.root = 26976 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/2AEF848E-3A6E-9A48-BD39-73FE2B7400DC.root = 57567 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8E163D72-0F93-3D4F-8C25-C5007355329C.root = 56099 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B41984A6-D967-414E-A5BB-87AC324D98EC.root = 55685 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6DB36AE4-147E-1F40-9D0D-C58BC9BFBBAF.root = 63990 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/259E7A3C-4E29-8D47-B610-F4678ECADC3E.root = 54274 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/057BF169-3E1C-2845-B697-846502AAAE1D.root = 56613 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/7282857C-E4BA-8D45-95A3-3BE8DE8C5550.root = 26359 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2154B9BF-D253-FB4D-823D-B28AAC51407A.root = 55910 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EBC415B7-2F93-834F-AFFB-5DF4104C53AE.root = 56079 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/24F76112-5EDD-BD44-96B8-9CB1C03BA9FB.root = 98971 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/3FDE916C-CE83-ED41-9D69-FA547BE8F575.root = 57543 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8861F629-DB5E-4942-869F-7B1F6414D891.root = 55834 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/270000/48685B08-6CE2-CA4F-B694-C74B63D972E3.root = 63225 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1721EE1F-C694-1542-AB80-E1AF14376B31.root = 104048 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F1B2D0EE-C71A-0F4F-A11B-484DC94B00A6.root = 76795 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0266878D-73B4-3A47-9490-0838B57B44AE.root = 56683 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8FFC171D-29E9-F141-9E55-A4D997A9F771.root = 57044 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/3373F99D-D5A9-9740-B5DC-AB3A7F006FA0.root = 57353 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D9831664-9857-C548-8C9A-5BC8720BF8D8.root = 72679 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/127868EB-3AD6-4641-AFB7-96354E796E17.root = 113428 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/9B999BBB-53E0-5C43-BD7B-0DBF246BFC2F.root = 81398 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6D1884AE-9844-054A-BA10-55FBDE29A33C.root = 51089 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/C291C18B-AA75-9E49-A7C6-924C5D4EC42B.root = 57140 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/327BC49F-67C1-2749-9FA6-805138D67009.root = 62225 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/5B6F2798-6C89-E041-AD0C-BCE8667A2E70.root = 92514 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8EBF6003-D48D-D941-8786-A98FBB49ECF8.root = 57530 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/99CF0B63-1497-284B-A200-D2CE65575091.root = 118631 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E157A1F2-5B76-CE44-9A96-A6919B0BE335.root = 116613 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/EC200335-BDDF-B144-8655-AD2233D689CA.root = 94780 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3345302C-00F8-C549-8127-969DAC9DE601.root = 56895 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D5901728-4D52-224B-A588-4B8CB6D3F18A.root = 104283 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2635E280-DFAB-D94D-8E28-A7F46F9DA9AF.root = 88730 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CF393F2C-6879-9947-BF9A-E4D6356ABF25.root = 56203 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4D23B7F7-2916-394A-B03D-9A4407A0127F.root = 69749 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/9DA89305-F113-EE4C-AE3A-4C1EACB33E5E.root = 51744 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/3274FB50-42C9-F04E-900A-63E3396D8C47.root = 57353 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ABC92013-9823-244A-A789-38C14BDD0244.root = 83136 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/CF40B85E-FB0B-DE4B-B29A-F233CF3920A5.root = 42770 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C2756C68-AF89-0747-B5A8-884E110A92BF.root = 101908 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/DF514D35-8ED7-1341-A2BD-64264427890B.root = 57234 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/A095723A-47FC-0B4D-B7D8-D8FD6CB82E5E.root = 107536 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/3CB21F10-9F0A-B848-8ED1-170BAF61C256.root = 56067 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/1E8C8EC0-ABE3-8049-8053-5EB51C179DE4.root = 57481 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/89E0669D-0642-874D-857F-929442651C96.root = 89652 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/1A773C06-177F-1547-B81E-70BAE8EEAAD5.root = 88060 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/95DD6E28-73D2-9C4E-97CA-BDC11DA5D296.root = 56191 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/049E5A31-D1BE-A742-9B0D-C337D3C40A2B.root = 56402 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/EDB42F60-0F86-7B44-8060-75A2016883BD.root = 56934 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/169F3B53-B460-9F4E-9531-7E328ED2AA25.root = 114398 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/ABA8404F-5FA3-474C-9C8E-7A7F2B737801.root = 86811 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8301A89A-6E4F-CB40-AA12-98D852CD97B4.root = 76644 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7B47D5FC-3F5A-CC44-960A-27A461EF5FD8.root = 56547 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/25A81C58-B09B-274D-BB53-7E914B6A1E47.root = 56149 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4B5B57DB-5CCD-DA45-B4A5-0D7D3AC6CB24.root = 57215 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/CF46858A-03DE-1A4E-905D-9BC640F5E2EB.root = 87701 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6119C172-B9D7-4043-8F4A-BB9A6CE02796.root = 116327 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C31DC5CB-6CDD-0748-A23D-1D5DFBD261EA.root = 84726 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2EF05B71-80A0-FE46-8DDD-EA0155A3CEE3.root = 97551 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9468CD59-9E2F-7A4C-A5A3-0C7335BA5DFE.root = 56855 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/8C3C3C64-7D0A-CF4D-BE14-3AA4BC4E2241.root = 73577 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/D13BB350-9929-0F46-B0D7-27BEB82A9987.root = 57792 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/E8CDC8B5-4F99-E04F-9C15-D97AA1D78417.root = 100077 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/7AF14463-2EB4-3A4A-896A-5F73A0390CD9.root = 57528 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/09FAACE8-2B30-4A41-8235-9856DD7942D2.root = 105724 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/106A364B-56E1-E640-AB74-AC4BFE21585C.root = 57537 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/78254EEA-849D-2B4E-BE50-79F1C04C8545.root = 75638 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FBAAA490-0C81-B54A-96BE-21E5238CE50D.root = 78945 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/49589D08-9798-BD44-A3A9-1E8803CB5B45.root = 57263 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/8294F926-1AF8-0C44-B86B-225C4AE7A77B.root = 56678 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C959BDAB-46C9-4A43-938B-5EB203578697.root = 81741 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/40000/D3C8D30D-FCA7-364D-BD1E-F7729340BAC9.root = 8800 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9BD57A9A-5EF4-464A-955E-00B9B060505E.root = 109211 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/1AE9BFF1-E8AF-1649-9F13-67C41E0BC092.root = 57447 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/DD5DFE76-EC07-6C48-8770-E4C05F8CE9D9.root = 107403 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F1270D55-4F91-784C-824E-A68698D44BF9.root = 112871 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/682E6BB6-5394-3B42-B2A4-F28F108FAD67.root = 100883 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/CBEA5577-CE70-6C4C-9362-0676603D08F6.root = 56617 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/024A92EA-E713-BB45-AF4B-EEF9F9D5D113.root = 106090 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/4981F009-D4DD-C640-97CE-6029BC63C664.root = 57203 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/67E3EFAD-69AE-5242-A279-48E288B5AE0E.root = 61355 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/0FCFF78E-8CAC-014B-99FB-202F615B9144.root = 112946 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/FFB291A1-3B05-554D-BC7A-A5429B88694F.root = 94024 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/FC460FE3-294E-2542-8AD3-AC2D5573BD7D.root = 57581 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/8B2CD53B-179D-2342-B53A-F397A8D0CBE1.root = 57078 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/9B89D00A-70F3-BC47-8F4C-230D1550DA5E.root = 101169 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/3CD598E5-1BB2-1B4D-8864-535286331A5D.root = 104956 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/6B4134A3-9518-1145-9912-B66F1A3C2061.root = 57226 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/B2677302-F357-1146-B09A-6B71DA4401C5.root = 106498 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/F1B4F741-12F0-CB4F-B9FE-9F2B18EB6E34.root = 57117 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/F62A8867-8F09-3843-B67F-5659A593C0FD.root = 57368 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260001/558F35B0-7B61-EA47-8D85-F9FDE650E652.root = 56532 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/57682E90-A0DE-9540-B8AA-C4D1E30F4038.root = 57326 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/248E165A-E1A7-1A4B-BA1F-BB6584D1AD2A.root = 93108 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/076AF15D-AD99-9240-B0AF-49F48C0AA3A9.root = 105049 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/A58A2C44-4C6D-D449-AF88-64011DA0668C.root = 55638 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/380D7638-7190-074B-ABA6-0618CFAEE919.root = 106739 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/BB8393A9-B9FE-8448-85D4-9BA3EA14B55E.root = 114110 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/42998A8A-F3A7-6D48-B32E-2B618731A604.root = 108893 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260002/ADC9BCF4-C03D-0E4D-9CEE-DD933513DD39.root = 55810 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/280000/0ED22190-2D16-2E44-9B2A-939949194239.root = 56525 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/2E9448B9-F9E5-EA4A-8349-EB88ACF0B19A.root = 113458 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/C9A6C1E6-A62D-D940-96B5-DC4FDD110A8F.root = 57293 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/67C5792C-67B7-624D-BB46-546A3DA2F30D.root = 106501 
/store/data/Run2018A/DoubleMuon/MINIAOD/UL2018_MiniAODv2-v1/260000/45878627-5A08-A147-A0A5-2FC6D9F25048.root = 95475 
