[Tau-Run2018A-UL2018] 
nickname = Tau-Run2018A-UL2018 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/83261C66-A1C8-3341-8258-179C8D6C691D.root = 56575 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A90B9C40-E0F7-7C4D-BEAE-FD6E63EF1D2F.root = 57300 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/09F56F32-3587-0F44-96CA-8A9B64CEDFBD.root = 57236 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/BCEE464D-FBE7-0E46-BED4-7FEE033497C7.root = 57529 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2CA8C024-BAE9-5343-ACC1-E571DD99B9C0.root = 81277 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0B5F8903-FE42-B34C-B330-407BDA26A494.root = 57366 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1CCDF340-F930-1B47-B161-45D91DCC8DD0.root = 114465 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/5D72E7EA-9533-3A4E-BEA9-45275F476D77.root = 58134 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CBB90B2B-33CD-A449-9BA6-A1A203AE92CD.root = 56676 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F7A7EC04-BBA3-3A44-B25B-5FB1E14CC862.root = 57014 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4891B82D-DFF9-AE46-ACC6-9F34684CFEF5.root = 56318 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5CCD1EC3-7A6B-9F45-A301-7D9DB64340A9.root = 56426 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/28991FD4-FC7F-BC43-89E3-6098F0CBC1B0.root = 57385 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AAE4D44C-0B23-5F49-87CE-E9FC1B25870C.root = 71920 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/150338D7-4833-834A-985E-137FA1D9290D.root = 56429 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/560074EB-23F4-8241-8394-8B63D82B16CE.root = 101959 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/398FBF3C-48B2-E94D-BBE0-BDC86876F25F.root = 57601 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/500B88C4-CD1F-5C4A-8542-C67355B71981.root = 57523 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7F56D075-86E2-DE40-9D39-221103C27A96.root = 57298 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6CAF28E3-1D46-454A-9D63-5DF41DE15AC1.root = 57277 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/CA9A87DE-27ED-0748-B3D2-5AE2A1D5C123.root = 114343 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FBAB1910-136D-234C-9DCA-783707CDCEB2.root = 57287 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0818F12A-DE31-374F-AFAE-BECAD125088C.root = 56707 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/856E26D2-30B1-E849-94A8-55237C931EB8.root = 114422 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5D1F801E-9784-7344-9F8C-2E25AB9C7B3E.root = 56041 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/56E41096-0610-C44E-8A8A-36C6D4C90B3E.root = 56614 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/27C55BA0-F9C9-CA4A-933F-7AEC94CBF0DF.root = 86371 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/76364472-7B83-744A-9DCB-38AE4B5CB825.root = 56217 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F85D19EE-5E32-0C44-951B-8FF328E0F62A.root = 114394 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/21566D84-51B6-4C4B-81F7-B810C7B38903.root = 57517 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/749FAF30-170A-0C41-869A-00CE28DF3BD1.root = 57673 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7DF33D5E-F03D-1B47-9949-9203B04E183C.root = 57544 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AD1AFB9F-9240-A14D-BD2D-08C066F3C047.root = 56081 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B0C4320D-88B4-7640-85D1-B0EEA8EE214C.root = 98162 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A0B3438C-E94E-0D40-8F9A-0C4DEECE7D80.root = 57039 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D2F796F1-7D8C-FE4B-AD7F-16A2CD712CA5.root = 56508 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F3717084-D108-C54B-BE09-1B323E1AB0C6.root = 56957 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7B9AB599-30B5-3B47-8ECB-8B06E3B28371.root = 113951 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C7E40ADD-210F-A149-BA59-6915AA8B774A.root = 114531 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4F7E858A-8DE0-A542-827B-EB1E740E09C7.root = 105026 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C2424485-50D9-0941-BC0F-C80DB17B36D2.root = 52740 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0B4612A5-B8F2-EB48-8665-040DAEB46BA4.root = 114279 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A8E7CC5E-8E3A-B649-A810-EA20DF0E534A.root = 56922 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DF297531-FF74-434D-B2EB-9A7D0D2981ED.root = 57663 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C008C8A8-E8A4-6442-85D5-BE5C1DA5740D.root = 77637 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7E6EBB48-0EE3-9A49-BFD0-02C248ABAA8C.root = 57198 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/515AC08B-D57F-D747-8D57-1ABD23F96BD1.root = 56533 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/201129E1-C69E-0C43-AF0F-16F3F517DB69.root = 56947 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F341F4CD-CC66-9B47-8FF2-24EAA43C6FBC.root = 56872 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/53722E09-7107-C84A-9C46-F5AC5205F24A.root = 57050 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/516BF9C2-D487-5B42-91AB-43378902EE46.root = 57409 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/07FBF049-980D-1E4E-90B1-1CC2A79C66F6.root = 56269 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/35AB968C-932B-024F-A446-A9A6C318DED5.root = 114081 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/0EB18424-AED5-974D-BE64-100483A19E20.root = 57389 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/590E9445-BA34-114C-B3BF-564EAFFB801D.root = 56465 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A37C4EFC-DD1F-CE4E-BD4E-7616C01D7EFF.root = 57716 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A8D4A646-506A-6448-9915-02158F5BB025.root = 71383 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F41D6803-17E9-FC4F-ACC2-47157A0B754E.root = 56258 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F22BDAD9-8F9F-A54B-A62F-204FD4B8CB6A.root = 57463 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2907E866-FA9E-7D45-BA8E-75D4F43CE515.root = 36 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/792BBA7D-3995-0A41-B567-791AC4BEF373.root = 113936 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A3DD459E-8022-DE43-8D09-DFC6BCA92400.root = 57659 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/FB4C58AE-48F6-B349-A09B-E3E5CAA31B54.root = 87140 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8A7E068D-0988-7F46-B239-C0E9B37E46A0.root = 57158 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5BF8B056-6FF5-E040-A03C-25F2341220F5.root = 57577 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CD49CDC2-3F04-2B47-939D-A9483355D708.root = 56967 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/2B04297C-E0F2-2D41-81C8-103891F11680.root = 95773 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/61ED8004-8862-204E-8CE9-5362E0AEA23B.root = 57829 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9406539C-43DC-4846-B6A4-BAC1451A5611.root = 57704 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A4B16991-3CF2-8B4E-A751-59EDB4EAADB7.root = 116772 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5954BB1B-8F77-F840-95CC-24D8ED61D706.root = 57484 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4F9370EA-CB7A-5244-96E5-0A7011566AA0.root = 57003 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1CC2736B-EBCC-ED4D-8585-900005A7AE3E.root = 56244 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/19C77468-BE99-344C-80ED-F468A8B13A6C.root = 114503 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6B332591-92E7-544C-9E05-6866E817AEE9.root = 57505 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8860C57B-1C27-EF46-9E98-1AE6109F0D0A.root = 51469 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4C7AAD49-3E10-3448-B1B0-B6E8EFF8684C.root = 108677 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/073B24E5-6C2F-2E4A-8019-7FE35DC00D68.root = 57460 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/22187398-FD33-904A-8CBB-5F0F5FEAB4B3.root = 56832 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F87A83D7-37A0-074B-A693-4298D9286CB9.root = 78326 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/5BC45B90-FE62-4445-891B-4DF72F517030.root = 56600 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/58E5C394-E6EC-7944-8E06-BF76BB6B3107.root = 57292 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/F66DF554-C15F-A942-A895-00DAADFF44DA.root = 56483 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C505AEC7-E751-C54C-ABFF-758BA0B7CA2D.root = 56243 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9D90B1C6-86FB-5C4A-BDAC-6196205F7568.root = 77550 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A3F6A61C-8305-AC4F-BDF4-CE8707B06193.root = 57071 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B077F3DB-5E57-824A-9579-04CBD5894BFA.root = 82377 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/12F84B11-DEB8-FA4D-9C57-D97A6C8638BE.root = 56825 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/49A490BC-216C-704C-8BCD-69FD65FCD91E.root = 70986 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1892F6BD-92EE-F64E-BD44-A14580EFE0F2.root = 56377 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/45A3ACC0-0446-2A49-B9AA-E7D3AC0233EF.root = 99895 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D73613A1-1029-6B4A-B0CE-97C76B90E0A9.root = 114403 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3A8A1133-4687-4642-B090-5A8A05A9EEC8.root = 56518 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6DB357E2-2A93-AE4E-B243-F6B0F4BCE677.root = 56861 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/06FCB128-E50A-0A4E-B799-5FB9688638D1.root = 56083 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/C392D2C8-22B2-2C43-89FA-7B66E8DA9CBA.root = 95084 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/E4BF1566-1610-F94F-8E30-1B32B8A46FE0.root = 57657 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/61A1AC4A-99D4-C742-A34A-058261C6FA41.root = 56724 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3D9614D5-8910-8B46-B3BD-E0C1547A8FDA.root = 92327 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/2720000/AEA6186E-3DF0-794D-8EA4-A0A82610F731.root = 56655 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B0C38618-70FB-1240-B7AE-240369B715CD.root = 57086 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/783AF34D-55A3-0F45-9F72-7327A353F8CD.root = 124283 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D9B3AC3C-0D99-AF48-8181-2B9846F3AF76.root = 56308 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EF0E253E-667C-A640-AFAF-D6AE3FB104B7.root = 56933 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8026181D-9C71-964F-9AA4-6CA7A0233B47.root = 56607 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/EBE38A63-71D1-584B-8FC0-14A13068A895.root = 57440 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/6B0D8449-79DF-F94D-8B89-931B11140652.root = 57165 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/43E3B955-3047-5442-8A90-6A7D72317A63.root = 48189 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/16C0F126-D0C4-9E4C-A8C6-225B7546A177.root = 57499 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7845E875-B91D-C345-A7DD-D1EE0C27B500.root = 56044 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2D0A018A-85F4-1C42-9883-B2354D8535EC.root = 57545 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CFA45E5D-60D9-014C-B439-A8F6C44513F7.root = 114507 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/93DED444-290E-BC42-9909-F64841DF6D94.root = 56857 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/D9436F98-19FB-3445-BB9A-31EDDB53C00D.root = 113266 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B1EB3460-DACC-144A-9366-2F56A094CC90.root = 110145 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/329FF294-3D48-8341-9BE1-12169B6CE06E.root = 114842 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B7F83295-7C1C-C54B-B4DC-F0C6670513FB.root = 57112 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/EFDF7FF6-A017-E74B-B26B-A6140344F292.root = 56837 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4D2E9994-898A-C34A-8D5E-95AA14207615.root = 114443 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B83EFEB4-65B5-3345-971E-B81EA0C030F5.root = 101015 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5BF077E6-C93C-7E47-BF21-1B2D8C55FF34.root = 88243 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/1C9F0A9B-BBD6-7D4B-917E-7989A69B3C2E.root = 57029 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C468244C-AE30-CF44-BF34-804D5BF29646.root = 56934 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/48A3E5A6-95F5-D244-B6EA-ACD1EC20400B.root = 103536 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/666BBC1E-F353-C742-924B-1005D86C9077.root = 57630 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0CE042B1-9B92-2D4E-96AF-3BC950CFBEB3.root = 56961 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/D340A6E7-5E00-454E-B7DF-57DB234F52E3.root = 56955 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B5C3AC1A-5E1C-AD4F-897B-878B2A32FDA6.root = 93789 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AE71609D-8347-A643-AAF9-D0F9E6545A65.root = 50890 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B0BD3F63-0F75-D449-84E8-98328A687BEF.root = 49874 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/E9BB9406-537A-F942-9DC5-9CEE23A8688C.root = 56867 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/194420B4-16C2-284C-B9C3-0B29F7BB6F46.root = 112845 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BB06B8D8-DF94-4B4C-874A-D6614C0C72E0.root = 57162 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/8FA527BA-0A36-0A45-A148-357477D040A5.root = 57003 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/49AFB27F-C763-2742-A9FF-9BEE75991D5B.root = 57085 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9F3DB2FA-98F5-5C42-909F-BCA800269387.root = 56896 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/16F99F87-62BA-5140-936E-07848B7B9E9B.root = 56947 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/5C007422-E14E-D84B-868D-D56D4A8463F9.root = 56284 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DB3397B6-5816-7E49-AD26-863A9B228061.root = 51454 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/171272A8-B5F5-E843-840C-9F4B5AFC6507.root = 56262 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/4817C469-2122-A94B-B02A-DF53304738F9.root = 56919 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/73E7A8F5-D5DB-CF41-804E-B3482F62CF72.root = 77608 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9839490F-325D-F443-BB66-32D69DFA7CCE.root = 57078 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/AEC6B314-16DB-C740-8B80-170B92005AF8.root = 57461 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C7777303-A913-8F40-AD3F-2988347FA58B.root = 57100 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/0AD30C30-E3CB-BC49-8F79-3A977F877516.root = 57181 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/2EFC89C0-94B4-184A-B84D-04E89D70770E.root = 51172 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2CD61EBB-C0F8-2C43-B11B-7FABEB45DC83.root = 56939 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/1C1C8624-80F2-5A4A-83C9-A13AB4BA2D03.root = 106394 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/141EA71D-42E5-EC4C-A8EE-541D019D9D1D.root = 114052 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CB881B4D-A770-EB40-B1EF-CFFE252BFDCD.root = 56106 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/3536327B-CE3E-4541-947C-FBFB82BC5E8D.root = 106008 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/CFDC0457-A4F5-7F49-9F93-D0138A08D47A.root = 56484 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/7C448B38-D091-AC4A-B9D6-90BB2F45DEF4.root = 57534 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/3553829D-A54B-DB4D-8407-706FA668B87C.root = 82974 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9CA57E23-3322-E34A-A258-F87518E89A73.root = 56999 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B2424A2F-9DAE-C743-9E3F-D481D6C32D3F.root = 57657 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/623DF1E2-FA7A-C945-8342-D7B99B5ED59C.root = 57685 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B2887E2C-E0CF-D443-984D-DB1204437838.root = 113724 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/263A9BE6-B1F0-6346-BDF8-C88D32833659.root = 97001 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/4B30CFDA-731C-694E-BD4F-71B701E0E1D1.root = 56464 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/85E3844B-8585-014B-B3BD-ED57CBDC45F0.root = 57319 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/59808CFF-BC74-7C44-8DE1-475511CFE505.root = 113678 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/CA1DD30B-7FCA-F14C-A679-B0ABD3108BBF.root = 85311 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/719FB911-BDF8-7E4B-B90A-61ED0AD20239.root = 56861 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/54BB47E5-C488-EB44-99E0-90B505DA7E36.root = 56751 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/614315A4-A649-2849-8DF0-48D42A7A61A7.root = 75801 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/BFB06CC5-90EB-5543-9B0E-F1AC9A430D1F.root = 115250 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/AC25B051-01C9-2248-9DF4-A9886AF425D7.root = 114705 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9D20EE30-CAEA-0F45-9764-36FC2DE92B19.root = 112760 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/8B2639A6-1564-8A44-AFB7-F05EE1C593AE.root = 60647 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/C92048E3-9BFE-A241-B496-6674319495F9.root = 53632 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/9F8A46B3-5471-D441-8476-8AEB155D3173.root = 72590 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/F711B6D4-06BE-B046-872D-334145385726.root = 82156 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/6B0D1E90-2AA1-D448-93DC-BFEBD62E96D8.root = 56845 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/7230305F-DD7C-CC42-95E6-5D6EE4687929.root = 57417 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6D961419-8931-924E-9E77-5423574891C0.root = 56130 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/64A43BF5-A031-094D-BA4B-26340EBD7950.root = 56788 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/B200AFB6-92CE-5740-A4F7-92E3C15BF746.root = 56879 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/9089D54C-99A7-764C-B6D2-9831B03F9E13.root = 57005 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/00331F1F-41A3-8B4A-8DAE-FAA17B31BC85.root = 56566 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/A6A3EC09-1E92-BA40-AAA8-F343E0D05CFE.root = 56814 
/store/data/Run2018A/Tau/MINIAOD/UL2018_MiniAODv2-v1/00000/191B1FAA-B2B5-CC42-A0AF-7ABB243FA83F.root = 106446 
