[MuonEG-Run2018A-UL2018] 
nickname = MuonEG-Run2018A-UL2018 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/029C115C-431F-4048-A26C-C848932EB6E3.root = 83855 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9BBAF126-4DA8-1347-B1BC-4F875D4CEA04.root = 57618 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DAD70954-53B8-BE45-9351-BCB2702BFE0D.root = 74497 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/808242DB-9E86-C744-ADC1-2B5D374265A9.root = 57530 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B1B3D6AC-9E40-5441-96A4-389D7BE4E133.root = 57468 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/355A904E-2E76-FB48-93E6-950C87112727.root = 56742 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/02960454-B88B-2C45-841F-A894BDFD798A.root = 57216 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/58A3D606-4EF2-2D4F-B86F-FA35CA63862F.root = 57489 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/82CAA73B-93EF-A34C-B304-7477880BB28A.root = 57364 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/30FF31B6-465C-EE4E-88C7-69DF5598B95B.root = 57296 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/94FBACB5-BE56-EB4F-93E0-E3757AEAC771.root = 57094 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7A080DC2-624B-E74A-A7C1-C994B617B085.root = 62633 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/70164486-51B5-3844-9BA8-C85D3670EF3F.root = 57503 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FF51A77C-C73B-9248-8BEA-D35973E606A2.root = 57145 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3CA595F6-284E-D841-B80E-85DE50D4DDF7.root = 44415 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F63F382C-2A4F-454B-A0F9-2FDF0E231700.root = 57136 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D397F682-FF49-9544-91B0-5C917B75508B.root = 57242 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4C69F554-AD92-DF42-87ED-219636EC4577.root = 70780 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9F1EF000-96BB-414F-9FC4-57E6AC940383.root = 57162 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A4FED9A3-A32B-374E-8D74-58DD2980D274.root = 56929 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/90A02915-4D18-8F48-8C13-45FB1F169259.root = 57424 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2CE15D01-E276-0D42-A933-409A7B5C011B.root = 57130 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3DC37C73-32C1-6346-B808-4A7B8CCA9245.root = 57142 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/72DCA031-1784-F54D-8E20-977993F48969.root = 57415 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FD33BC19-6047-F74B-B978-058A9EE1003D.root = 57319 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/57EDC388-5193-8D4A-A238-E10671F13284.root = 56945 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/40E06A3E-6703-8740-9F4C-16806BF00E64.root = 57343 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EC21AE37-156F-7144-AB57-2E90405CCEC5.root = 99103 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CBCD637F-C3B0-C447-A1AB-B6F092FD43F8.root = 57403 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9183F4F5-0ACE-364E-8F17-44B5EB2D592B.root = 57538 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/80B6838B-D06B-E947-916C-053AC1A97AC3.root = 57587 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B48AC2A8-3841-104C-B5CB-BD378ABF4444.root = 57497 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/11ECC1DC-90C6-0C41-B2DC-614CD38ABEDC.root = 57306 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/242BF32F-CC5D-2741-8937-F220E202C48B.root = 57484 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/891C2404-560F-D44C-A696-C794682C9BD0.root = 57190 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A7BF87BD-83C3-B84A-81E7-FE6BD5033422.root = 57598 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5F0F3F6C-A85C-DB45-8843-0EA6297AD1A9.root = 57304 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5A69C21C-B37B-BC4E-A66A-DC1DA4E54FC6.root = 84072 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EED2EE3B-13B4-4545-AB83-45B44EF6B8F9.root = 83081 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/776E2892-F6D1-3549-8E86-3F6F91311374.root = 57376 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B337A528-1B9E-BC46-AA48-6204B6148505.root = 57336 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B5AAD3FC-A4E9-BF4F-87C3-96FC6CB7EF27.root = 55943 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4698EE16-273D-634A-954C-448AB72044E6.root = 57680 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/09F9D671-BBB5-9248-80F0-A4AEB4161686.root = 57276 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/78E5F38A-1295-2E47-8A94-A9F5DA6D9AA4.root = 69095 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A3745609-32D7-2E40-9084-8A36D0ACF7EA.root = 57581 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9AB74C66-586A-AE43-B4AD-7FA05D86E094.root = 57086 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C8155564-FB52-B248-A3A1-1876DDA3B299.root = 25583 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7F029137-33E8-3A47-AC45-BEA479D7085D.root = 76003 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F6C16DDD-84F7-3A44-B662-1FBBF578B65B.root = 56708 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E6E28AFB-0FBE-6C4D-8959-49326B3B72B7.root = 57536 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AC73909F-DC13-C44B-87E3-D6E90E6401AC.root = 57156 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/29914DB3-7C78-D943-9959-ECD81999DD90.root = 57571 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/77136E08-F245-EC48-9734-B95BDEC5C50D.root = 74035 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/80D896AF-4FF7-6345-B41B-D4E0BC4BB52C.root = 57624 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C3595A48-4E1A-934C-8CC8-7E8F4636F62B.root = 64147 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/148CE76F-8149-9C4F-A86E-92BFDE521E4B.root = 57322 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DC7EFC6C-FCB4-DC4E-9AF9-FE1B867D3269.root = 44078 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E4C5714A-15DC-4D4F-827E-8CB3D71759CA.root = 57022 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/33BC5BA7-C8AF-5148-871E-3AEB17543453.root = 74128 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/425B28EA-EA48-CD45-B1BB-A9B8CA0CB0DD.root = 56848 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DE5D9EB0-808E-4843-9E7F-C4736F692199.root = 65327 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/41441BC4-806F-3B4C-BCB0-61AA58AB75CF.root = 57787 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/549396E0-9288-F949-BC94-B1505DA775F6.root = 57189 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/3E1F1A7D-5BCE-A14F-91BA-0C27472D15B1.root = 25027 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E6CD51BA-6E65-4F49-82D9-78C59E3CD11B.root = 82803 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/886674A4-4F74-7947-AD26-8EC396FDEEA8.root = 96143 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C9477AD0-37FF-8744-BF40-79EB0BA62CFB.root = 91249 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/87165EC9-67F2-6A45-9B15-EB6D588DAE46.root = 57379 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3B05F6E7-0A6D-C244-B2D7-333AD9DA99DF.root = 57211 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4D8E4D34-7F62-BC46-B583-ABCF68A8A35C.root = 89773 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5A7DD230-1B6B-7744-87EC-6BAB0BEBC45C.root = 79388 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/08E83230-AB0A-CC4C-B26E-59F0ACE0E269.root = 63548 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/39BFC860-FAC2-7F44-A902-8A04DC139910.root = 57241 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2A1052E2-3300-954D-90A8-07B7D831D2E9.root = 57168 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7337FAB7-B9F7-F841-9464-FA4DCF9B18BA.root = 57449 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1F5E53BE-A3CD-9C4A-9DA5-B2EF7D777E8C.root = 77582 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/EEE1A895-89FB-354D-8936-067FBB8A600D.root = 57455 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/EBB9D5B2-6EBD-124B-95C1-DE595AC35985.root = 75149 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/38A61692-56DD-4440-A464-B953F6F88620.root = 50980 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A585FCF6-729D-C049-8230-3277547EE776.root = 84337 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3C7AF56E-5B1D-B940-867F-252C15B8B469.root = 57748 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C1571BB6-7E79-6C45-A45C-BE2F95B5C3F7.root = 57452 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5337D194-FDED-B044-AE10-5D9FB720E725.root = 57418 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E70AF2DF-E139-694A-867D-82E3AC0BF9B4.root = 64114 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/904042EA-9CDB-474A-9899-AA750746EAB4.root = 82472 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/73344AC8-8A3A-0A40-813D-B33D65A1A90E.root = 57131 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F530DEAA-8639-FA4D-B1C7-24EC2649C201.root = 83268 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/378B334F-CE4B-684D-9ED1-6BAA530A976A.root = 57269 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/4A4ADA58-691E-024F-BC47-1E54E791B29B.root = 65376 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E0B599AE-768D-3D45-8877-0811A5D58F75.root = 57553 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CEBA2667-731C-404C-B9CA-04CF1A9D07E6.root = 57280 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/D7D5157F-600D-674D-93E5-98880DF22BD9.root = 57325 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CECB2C90-7F29-DF4B-8BDE-0AF23410E8C5.root = 51098 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9F9A11AE-5687-444E-9128-FA9535151AE5.root = 56477 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2195740D-F359-DB43-A008-EAD3A83946AE.root = 57304 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/30131B2C-A24F-3F4D-8CF0-AA3568F077CF.root = 50044 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/304000CE-66E5-3E48-B36A-599887E094F0.root = 57286 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/73C619B7-8D58-1D48-9C45-146FDE49DED6.root = 57581 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/47CF110C-298D-DB4A-963F-228019DC2EFB.root = 57319 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5B480BD1-4CB8-2448-ADC8-BBFCC3458AC9.root = 76939 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/1210000/B6224C0F-5D59-034D-8016-1B51D900C388.root = 57414 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/05037DE7-56B7-9E43-A2BA-AFC7B60D9E32.root = 57405 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/08E16B5A-3E1A-1042-8257-9FEEC9A5AC8D.root = 77588 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BB205C98-0B73-5E46-9F7F-371C5DCA24A9.root = 57475 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A6D0C515-911A-C24F-8D98-692C6AB0745A.root = 57321 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9228E497-DC74-584F-AADC-F595AAAAFB6C.root = 57510 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/12ADA043-8F86-0F41-8E14-E9E9BA5A9E1E.root = 57176 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D6D60ACA-C087-5544-9713-711D62C8BE37.root = 97198 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/BB2033AD-A2E9-BE45-98DA-99FB8BC7A65B.root = 56795 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/EE9B76D8-D257-F74F-A7B3-413E130D08C1.root = 57571 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AD0CE337-36C4-2F48-ABC4-084209546825.root = 52163 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/192432AD-FEBB-DA47-80D5-B26254174B12.root = 57508 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8475E048-8D24-3C44-A194-375E0FDBCC0D.root = 57553 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5EC17C07-6093-4C4B-ACB1-53835F00B9FA.root = 57266 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A020C0B7-236D-884D-9650-3602DFFACBCC.root = 57012 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7490AD53-9FAD-3A49-9DD8-770D2E1D90C7.root = 55672 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F6BDA0BF-F997-5E40-99D5-3C2CA1032A83.root = 44923 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/67B42743-BB9B-DE4C-BF0F-11DE1F55A4D0.root = 94025 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/303F53D4-7DF1-F54B-A806-68B963E950FC.root = 57157 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6911DC46-0393-A74D-B2AD-E4115D3C4B6C.root = 56813 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0054E2BF-FDEA-8749-A85D-237A46B4FF24.root = 43210 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/E05C2D49-32C8-434C-BD2A-1B5BF8A9ED00.root = 50727 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8E432F21-2055-9640-93B2-5D435278EFAF.root = 57561 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/620A77F6-9B9F-F145-8D7B-E3F6AAA9BB2E.root = 37578 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6CA23254-2A58-054D-B38F-B0AA037EE81E.root = 57294 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4C29575D-3408-104D-BD3A-94E7FAAC9865.root = 57500 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/773F99D5-6E95-E643-9E98-65C91934D11F.root = 56923 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/91559E61-18A2-7445-BC1B-A39F74EC404C.root = 93088 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6F1A701E-6E7C-9046-BC7B-C7D38821EEB8.root = 57030 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/519FE5F9-1277-0942-B5B6-492F14555DB5.root = 61452 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/648FC6EA-C700-6B4E-9B64-1161C77CF4AC.root = 57378 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/D82E3B7C-1117-3C4E-A7E9-63339EF82F92.root = 63723 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/62517D24-5DEA-7748-8B5C-8D34CADD8677.root = 55687 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FD0A2292-A281-124B-867B-4A240EF828C4.root = 76521 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/DC384A8D-F470-1F4E-836E-E958AEC92568.root = 48256 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/05BD6361-1727-7248-B956-62956572AE23.root = 67665 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1CAB9349-0AAB-104C-A2B3-DDF5717DE82C.root = 56901 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8308425F-AFA7-B840-88DD-D7F03B2C1CCD.root = 93304 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/29ECDCF6-CE81-384F-ACFC-3E256FA5E963.root = 83766 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/6DF48FF7-7331-5848-A95C-4D66E81BC4F3.root = 56881 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/DA723427-76C0-6341-A078-99C3FB179E99.root = 57403 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/8DFC9B01-8BD3-324F-B787-278DE2D390E5.root = 64225 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/40E040EC-6143-0E49-BD2E-AADCAAD65116.root = 57371 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/A47FECAE-5E48-AE42-9C29-57160F2740FB.root = 57554 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FB8F9267-7A3A-8844-8C12-838EBC98179F.root = 57004 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/3EF954E9-6594-9D45-9819-0F5493149D7B.root = 37249 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AC53FA5D-D0DD-F54D-8FD3-4E023CC1F5EE.root = 57154 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/B4783677-DE7C-064E-9E4A-F0D2CD109F8D.root = 57219 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/A97EEF78-A6FF-BF41-B070-0CB3E7466CB1.root = 66923 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/677F210D-8C0F-644C-80C7-4826CFB210FC.root = 103486 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F9DCB200-6D97-5246-A4F9-50350684F602.root = 56925 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/19836737-ED58-4440-870B-28D5FA63DA99.root = 57040 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/D21CECD8-03E8-8C42-90D4-F14C50B10794.root = 62565 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/2CDC1E39-4879-D04A-85B2-5DD8B9D275E9.root = 65292 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/100000/71DDF1A1-5C51-004F-8434-9F262BA529CA.root = 59939 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7A609084-9D1E-7746-92AA-E29B9DB9945A.root = 57110 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/242C988C-5165-0843-9F14-3C04FD6C489F.root = 57125 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CDD49264-1B03-8846-BBB9-523495DB38DE.root = 57202 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/70070F31-8ECB-BD49-BFBF-005B71347428.root = 56986 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5D969377-F999-444A-8173-EA30AD2E3FA8.root = 57144 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4E46ED7E-CD12-8A43-9F45-F44766222D18.root = 78000 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/1924DF19-5BD2-A746-90A5-2F121DF1C9DA.root = 57343 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F8C3BDC7-6D70-5347-B713-B8464A1E51FC.root = 57612 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/FB1856D4-227C-1440-B456-36E0ABEADCA3.root = 57186 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/C1FB3889-A365-524F-9313-1ED010EFED53.root = 60989 
/store/data/Run2018A/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/5B15B365-57FA-8D44-A902-A3488302DB92.root = 57422 
