[MuonEG-Run2018D-UL2018] 
nickname = MuonEG-Run2018D-UL2018 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3332ECB7-E07C-8349-94D2-C44D61BC0EF2.root = 57092 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F1E94B2C-258D-0746-BE1F-FAD3B6EB712E.root = 57262 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/59321BFF-1D44-6D42-BBB7-94DB9092E361.root = 57549 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/B310F0DA-291E-7849-864C-2F6B884DE1E8.root = 57390 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E57360A7-C334-E34C-B6B4-E0BA1764597C.root = 77562 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/8D8CB2B0-CBEE-344E-978F-D57D18D349DA.root = 57277 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/52DD55CF-BBC9-DE40-A7D3-A39D2D0444CB.root = 56974 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/05DE06D1-5A21-B344-825B-1E578816BF0F.root = 57321 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/BC0098E9-8A48-584D-A9BB-6C604F91BB21.root = 57226 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CCC0213F-734B-2F41-899B-7A8A7EEDCF9F.root = 109622 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6316734F-92E0-454D-BB34-6BDDDB85B3F1.root = 108614 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/383AFB7A-B51A-8345-8AFE-44F4420B7AE5.root = 57140 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5BA0D956-7601-0B4F-9AF6-66E2BC657BA6.root = 44165 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/247117DC-9E5E-C440-ABF2-A9DB57BEBE0F.root = 57567 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C38B43BC-B249-264D-B6B4-A9A228B4677C.root = 77592 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DD7C557A-8B0B-F742-9C19-4C4CD654B3ED.root = 57606 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0995A4B4-590F-5642-A7ED-A8F479E4E11B.root = 57029 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B0993EA0-029F-ED40-AA54-92089347483B.root = 115840 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6A8C2A08-2638-5743-90BE-08D86A65BA13.root = 57068 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F439558C-BB56-554C-A2B7-20F1258C04D5.root = 83780 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7F00CC19-4346-4F42-A3E2-EDB848C33B27.root = 47533 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3E9D4D8F-1A44-DD43-A045-146113C0FED0.root = 73136 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B8D25D65-29E2-3745-8AF8-1EC5AA0A210D.root = 57408 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/82F054C2-D4FF-FE4C-8392-F74A43644C4F.root = 57017 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EA0228C8-4EF7-7D44-AD93-5D03BD0DB719.root = 57416 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/2840000/724A8684-7CBD-6748-85F2-85657381ACBD.root = 56964 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/4AC60009-DE1B-A84B-B6E3-5CFEB41CAAB8.root = 85554 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/75CEF1DE-4B87-AB47-90D2-68FC4EA3CAAC.root = 57388 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0220EA52-D7F7-AD4B-BF70-E1B290850251.root = 50996 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/51CD2114-3E6D-C74E-8DEC-9271ACBDD056.root = 51072 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/080EDC8D-FADD-F24C-BC06-477FA98D9B18.root = 57070 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7704EC68-999E-4D44-999B-CD504A811CF9.root = 57217 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C9C337A7-4DBF-7043-8047-897906365951.root = 57429 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/556F962A-FDEC-0247-BEAE-732A68E5BA95.root = 57511 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3DC09A4F-7DAD-E341-BD28-15A98AF15B9E.root = 56906 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/095978A2-F2C3-7041-BFBA-A3C6D0B11236.root = 57415 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/BEA2CE36-41A3-544F-9BB8-0872570D9CDA.root = 57113 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/DBD0B48E-3541-9E46-96BC-8E8A5059D421.root = 944 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D34B6ADA-6F4C-2D49-909D-3651D3D3FC3A.root = 57120 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2B0AA8BC-3137-7B4F-BA63-034D2FC77194.root = 86064 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/692AC1ED-2258-124E-92FF-16E4F125CA08.root = 103875 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/18DCB5FD-A15B-4A41-9223-CE1E5C3CE1CC.root = 59038 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0954E495-9C90-9F42-943D-01D547CED10D.root = 60562 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B0B8AB4B-E69F-4F45-93CE-B0877DD8A023.root = 114248 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5A4C44EC-1086-3046-A6D0-3039E56A8C9E.root = 57493 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/8116197A-C8FD-E740-9FF1-C803B6D62A8F.root = 57420 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1476F53B-418E-5D46-8982-9708F7167FAC.root = 57468 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B2BE597F-B783-DD4C-9B21-9C2B18E895E6.root = 115036 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E010C5BD-F464-0246-AEA7-69590AA26196.root = 114847 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/649B47AD-733B-814F-8765-B6E9F150B949.root = 56735 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/9CB3B7E1-C8C3-7048-B1FA-6C3C422C303A.root = 56887 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FA67E62F-0D06-B240-9BFE-5A04FF82432F.root = 57149 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5DF5A8C5-8DE0-9A48-8DD6-E2E8928868A2.root = 57570 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/CB76A69C-A23F-4241-B936-D103AC162635.root = 57491 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/73C74451-90A9-0A4F-807F-FD424C3D7018.root = 56981 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4827F8D6-EAD1-0040-B86A-B90DD840EDE7.root = 109235 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2477F50D-92F7-2843-9CC1-545F402E5DFC.root = 57331 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/35697F9C-206C-5E49-9D4B-2C514FA3A62A.root = 57208 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/13E659B3-F727-B14A-A183-D471CBBF35E3.root = 57324 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/45C1C90A-8453-9940-BDAB-29DD0673D5C4.root = 113829 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A598BA16-14BE-0340-A735-4592B374EF10.root = 102584 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FA08C899-036B-3D43-9F48-FC57B78BED93.root = 57211 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7A989A1E-6C5D-FF4E-BB6D-EC9748FA5024.root = 77031 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CADACF4D-6CE6-004D-A21D-AD6A4C8D7437.root = 114529 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CF14F23B-C9CF-E343-B0D8-58F4580BEFC6.root = 77832 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/05E2660E-65FC-1F4C-B53B-F9AB6D23ACF6.root = 99748 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7136F83C-F264-9043-90D9-64E9F34315AB.root = 57256 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/201CEAEF-E8F6-274B-80EB-677B84E188BA.root = 57024 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/32C57A5B-CE5C-8D4F-B5B9-5310D350A21C.root = 57439 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/7990EA8D-E96A-7944-96BA-529E10433C68.root = 1171 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/13BC7188-DB00-C842-8D10-67E4E3E79A66.root = 75973 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F40CEB22-08C6-2241-8D0B-07C0DFCED5E6.root = 109119 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/64BA7290-47C7-AA43-9FB5-C74A0E5766B9.root = 113884 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/90FFB288-C529-924F-8DCD-7CBB5471653A.root = 57300 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/F2BB25F0-CE0A-D44D-9973-70E6021F6619.root = 56776 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/AB396271-6993-3746-A1B2-ED31FA4D168E.root = 57200 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C313792F-6010-1D4C-BFEA-E4EB4FF22B7D.root = 57433 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/DFA906C7-9FCE-3C43-B153-0CE479C4B09B.root = 57165 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7A3C7EEA-B878-A44B-964A-90093FBBDB85.root = 114830 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240002/7DF5FC0B-2D7B-2547-AA38-61E466B60C8D.root = 57538 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/2291E097-6051-7745-9B25-5E92A6A7A8B1.root = 57483 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/87A02EE4-C010-9E42-9249-3A024BC657E3.root = 57127 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F7A9504B-5AAC-D840-B032-1D50E8E7F61D.root = 56995 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/61326746-9096-CF47-93D1-0CA251573BF9.root = 97087 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F2B26D37-541B-6941-B157-EED48627709B.root = 77871 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/2009CEB7-8C80-3444-911C-40C59D503A9D.root = 57380 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9C10B473-8692-104E-B3F4-BF3E00218748.root = 78277 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C7FBDB66-E0BE-0E46-97E6-1B7CC866CF2A.root = 96336 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/DB491D6C-BE6F-9149-985A-119607B51C01.root = 3328 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/58D66616-39D3-BC48-AF31-BAB12EB99B60.root = 57489 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E5CC54CF-44BE-3845-B31C-225139ED3118.root = 57258 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/16F08D83-EE8B-B94A-B236-EA93E39E0D49.root = 57572 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/D93C5AFF-2BAF-9D4C-A9F3-3D48FF9F8571.root = 2141 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0524CD98-352C-DB48-B550-7C4C31651D7E.root = 51267 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E51E360D-17AF-A142-A03D-427894E02B6D.root = 57262 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/EBF75A04-F682-644B-9066-4CDF916FDE07.root = 89180 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/F126A671-9CE3-5E43-8C48-BE5C01D2265C.root = 95653 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2CBE501D-C313-3243-ABAA-9A3E020039BD.root = 57435 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/0235421B-5013-0542-B5D9-C3A901167E46.root = 57067 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/AD96A31F-DB74-4646-B165-895FF18CD65B.root = 57229 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/94D2B99A-77CF-C240-B8E3-7CDC36625EF6.root = 57163 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D1E40BE4-BEAC-CA4B-9049-2701C9B729E3.root = 57167 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3F30E07F-70D5-9844-A8A2-7F97132C27B2.root = 57361 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FCC1A3FE-6BEA-3742-8AB6-AF721F6F4FAC.root = 57542 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/461AD925-B898-474D-840F-B478ADDA6BFE.root = 57132 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/20CF6B96-0038-194E-9A62-2A6BA4BFB30D.root = 57563 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/E201B13A-53D6-A244-99F8-082A2DF491F9.root = 57203 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F3017088-7B99-CB47-8E79-0BC5EB979B51.root = 57314 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/B4F78C81-2E09-4B45-8536-090A918EC9F7.root = 56699 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E74663BA-4F9E-D843-8788-513BE2485801.root = 57434 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A991ADDF-6A74-D24E-BA51-E01DF55CF2AF.root = 111125 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9A62B107-CC52-4744-B02A-4E33282642C8.root = 56675 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6C8E641D-DBA2-C446-839F-1E5B5C9C9786.root = 57519 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D82D8907-921D-8F42-84F1-DA6C948C7C1A.root = 57240 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/036BA681-75C3-D84B-8F44-DC20B2A2BD35.root = 57048 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/7D304975-C3B1-1D49-B518-DDA03E734C38.root = 57250 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ABFE0629-07A1-E642-9740-13FC2058D470.root = 57180 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/0D68A8AB-96D0-8044-A290-D2A97DEF8E36.root = 88842 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B955F7B1-14F6-F54E-BA12-BF5A8F78454B.root = 57183 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/028CD327-17A8-344C-B9A0-95081F9F06AF.root = 79635 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/D0C21622-3230-9943-97D3-29574B3B1292.root = 57173 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/50A45881-B910-2E43-989E-44E599D4DEE4.root = 56545 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/C92545E1-1327-4049-BF5A-A825E7B4345F.root = 57144 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/30000/9FD773B7-747D-614A-A466-A81C286C17AE.root = 82931 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6C479B78-31D4-E142-BA22-CEBE265019EE.root = 97174 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/180B2261-C358-064E-A00F-6EAE8FA91B2B.root = 50726 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/F2D60DBA-8889-964D-BCD6-8A779E96E202.root = 57480 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/4865D5CB-D15C-574B-B0D6-904485F6487B.root = 57336 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CAF7BB62-DEC2-404E-AD86-0B7E9A03777C.root = 84818 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B0D7425D-E715-B240-8576-734048E3DF5E.root = 88029 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FF90A500-A72B-8C45-BC48-6617B3CD53F0.root = 72542 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/280000/CCCB2EEB-0FB4-C04E-B8C8-62F3CD921F6A.root = 1075 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/CA91B7CF-AD03-1D49-9DCD-5206378A6F4E.root = 102208 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/5030253F-7E48-F044-A6A2-284314C1795A.root = 121927 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/A38C1540-A651-1947-9973-2CE75AE51C4F.root = 57362 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B611C32B-46B0-2147-BB1D-98D4AAA1E57F.root = 95683 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E91CE519-76C2-0649-AD29-98612302EB7D.root = 57265 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7C5E92C8-4D26-DA44-9AB1-BC54B9CA389E.root = 57095 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/EB790EBD-435A-E74E-8F43-0267AE05C4F2.root = 57612 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9A08BBEA-8666-1440-AFD4-B4605BAEC82D.root = 90166 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/FD547BE5-C560-074D-B45A-FA0C15CCA8ED.root = 56734 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/23D6CFFF-553C-BB44-8497-B2949A55035C.root = 57280 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/C48D8010-F1F6-064E-9809-6FAA4BCDED32.root = 76195 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/D97FC93B-A401-304F-A04C-9C175A164063.root = 57195 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/76C9F5BC-C741-EB49-BFD9-7DCBC7639FC2.root = 109320 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/3148D1D2-14C5-AE41-B265-464502379027.root = 56903 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/5CB5D762-3377-254D-88AA-1135C2A072CA.root = 1086 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/27857E60-8D7A-6441-98A9-12580035084D.root = 57281 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/17C5B974-91DD-8F4C-80A2-147582B30E73.root = 95686 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/B7731284-6BA5-DD4F-9198-CC848D4F4D34.root = 558 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B1D41D73-5DE0-8642-A80F-0CAB85000F3E.root = 114688 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/594F12A8-2FB3-FD40-805D-734AE7E5F3B9.root = 70317 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A5BEB49B-7261-FD4D-9F99-BD15BC0BBCFF.root = 61424 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/E9A04FCB-689F-494F-ADBB-0D90BF1E2DE7.root = 114783 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/7DD384D7-AC4E-EE4D-87DF-D6E126CB029C.root = 51534 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B05D06FC-3ECB-9B47-B80C-BA303FD0D1EE.root = 76354 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/1EE69B95-604E-D14E-9F60-CBE92D192A2E.root = 57232 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1A4C5C41-2F1E-C547-8CA5-7CCF5B5958AD.root = 57202 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/4692806B-A0B4-7040-9E47-BE802448F9A6.root = 56996 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/08685769-62EE-954C-A717-6D1DFA03E284.root = 57096 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/A0FD8283-2486-EE4A-9EB5-914ED7FE8662.root = 88792 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/140000/9DD7412A-A284-2B4D-A84F-5E074A287554.root = 7656 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1C48C819-B078-3849-94A7-4BE0D31CCCD4.root = 57077 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/110000/024D1403-C2D2-FD48-80B0-FF677A6BFAF7.root = 63711 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/41DA5B05-7186-DB4C-87E4-86A0A614C230.root = 50226 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/9AD8930B-7CF4-2F4A-B68F-44EB7667F139.root = 96553 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/6CB3F5E5-EAF0-2641-9A1C-F9C8E3A47188.root = 90646 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B3D0FE8A-6827-644D-BBA9-B16875BE2E64.root = 86169 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/774C5093-6718-A949-B984-49828C881E34.root = 57266 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/22B44F25-4DB3-E641-B051-2D50EDBFF9D9.root = 56100 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/B0E7582A-4423-BC4A-83ED-A6CAAD314D95.root = 114880 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/651E6C38-7F75-D146-95D6-9FF1D800C95D.root = 57302 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/ACD58773-F374-F24F-95E7-9770695646B4.root = 89956 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/2285F3DF-6C5C-F54D-9ADB-25704D2D4932.root = 104761 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240001/3A8C5D3D-696E-FB47-87B1-1A8E5190CEAB.root = 56506 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/7DAFDE27-A613-044D-A40A-30D253C69AD0.root = 63936 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/1FCBD4E2-4744-844A-82AC-98F33D468193.root = 89830 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/240000/FE3E398D-EABE-EC49-A623-BD4214CAC98D.root = 103762 
/store/data/Run2018D/MuonEG/MINIAOD/UL2018_MiniAODv2-v1/00000/A0AE005C-ECC5-6241-A59B-B503D5FF86A5.root = 45104 
