[Tau-Run2018C-UL2018] 
nickname = Tau-Run2018C-UL2018 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/887AC4EF-93AB-E14C-8598-CA8E6FE0474C.root = 64659 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/B6D728BC-DDCF-2346-B548-C48F624B3898.root = 57055 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1DDBEC38-0FA2-9F41-8761-B092F366B87A.root = 51892 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/53E0E400-2983-FC41-9D47-D1B0D1A24F7E.root = 128498 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1A03ED62-B786-A04E-A471-A6F49DC9E92F.root = 57338 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/67C99CC4-E1C5-584F-BE0B-338A32AE8336.root = 98001 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/33A67FD6-F7BB-7F40-B9BB-015D26E5085B.root = 99506 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/6044222D-CA08-4D42-B87D-578E3B061F98.root = 103667 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/0FE8183B-850D-8846-A9E0-1FF3372D966B.root = 89882 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/683A5AC0-2CDE-5E42-BD75-BC50FA13B65F.root = 58385 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2B45F3C5-3A8C-5943-81D0-1B39063A42E8.root = 73168 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/335FCE59-F67C-D74F-BE46-5EF48CD11061.root = 7197 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/DF09EEE2-B755-7D45-BC6E-F8BF01BDF872.root = 56756 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/E2324B6B-8865-0046-8A0A-5386EEF273A8.root = 89462 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/8558493C-AC77-DB47-992A-E568AC0B7510.root = 98442 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/9902F567-F4E6-DF4F-9111-CEC1C359DCD9.root = 71865 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/D47F3462-A590-374C-A9BB-430CC7C3BEB0.root = 29892 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/E42C80AD-FD91-5E46-9393-F4A8F20FE4E1.root = 57469 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/230000/62D24DF9-769D-B24C-8B61-53BD74B654AF.root = 107548 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/2F1999DE-CF0F-C14A-8564-9C00E7F14B64.root = 71623 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/F44F1190-0563-9E4D-9183-8FE794776D5E.root = 57324 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/29FDCA35-F9D2-9142-8314-7D83B99632BF.root = 57669 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/A0F6425C-F71E-F34E-9856-7E1C147454BF.root = 56158 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/A2BAE46B-0EBD-E949-9BB7-A5C2D3A1F33E.root = 56057 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/3A0D7E06-DD1D-1B4F-9EF9-F339B093EA35.root = 108050 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AC931950-27CA-BB47-B504-6F97020BA2FD.root = 111602 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/804B02B0-5AEC-7B41-B59F-33CF3F7BE4F9.root = 86341 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/594631A4-222F-DA4A-ABBB-D11DE84FA4F5.root = 56946 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/799DA7A9-8342-C04B-A8C5-BBE15ABF5599.root = 97503 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/B4418EC9-D4FB-3C4C-A191-2A0BD1D97CF8.root = 82116 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/A7DAD8CF-C7E7-CF4F-9FCC-E7871AF53861.root = 88274 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/68BD3F2D-396E-8547-BA80-68636BCFC3FA.root = 57862 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A2CF718C-B44E-CE4E-9AFE-2919AF8955E6.root = 57495 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A56CA116-C03B-A74D-A5CD-26241F047509.root = 117096 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/85E56BC9-123F-0147-A8C0-FB7184019D3F.root = 57537 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A7E61032-04C8-C949-8335-DF888CBECFF0.root = 113856 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/AE80C0AE-D9BC-E145-9D56-41FA4019DB7F.root = 71645 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/746337E2-A39A-5C46-9E9F-64939070B035.root = 69345 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/549CFB3F-87AC-004D-9658-9D63A34DC1A5.root = 74219 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/55EDB356-5484-684B-AF16-A7366FC7F1C9.root = 57089 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/0BC84530-B7DE-6D40-B0FF-28CFE85001D8.root = 56941 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/37D67F42-08A5-AA45-8AF9-184F22E91B75.root = 74682 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/C52B9E36-D208-ED46-A313-2D62333BDB28.root = 55757 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/18B00BC7-96D1-FB4C-A156-429B3412CFE9.root = 106319 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/FCB0D497-9231-1B47-8256-85B0E3B70A7E.root = 60762 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240001/5B405894-BEE7-0E4B-8F6C-D8BF6AEAF2D9.root = 57181 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/1B20328F-1D29-6547-B7EE-446E9EB6E5FF.root = 55737 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/A9F5C32D-E4D5-1345-9066-B744D9BE31CF.root = 70173 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/DCCF34E3-B4A6-1041-B5AD-270FEABBC894.root = 97151 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/70F803FC-BD9A-3C47-A185-39D3B082C4A0.root = 55989 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/30000/B227F999-7381-2043-AD21-7FD998B968EA.root = 56954 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/100000/9CDEE736-2CB8-0C41-9666-54A91332804F.root = 75455 
/store/data/Run2018C/Tau/MINIAOD/UL2018_MiniAODv2-v1/240000/566B51F3-FFFF-004F-B45A-35D1FA37CF57.root = 66063 
